atc,2001,,That feels good!,aah,UH
atc,2001,,Partner of oohed,aahed,VBD
atc,2001,,Dentist's-chair comments,aahs,NNS
atc,2001,,Oohs' followers,aahs,NNS
atc,2001,,Pleasurable sounds,aahs,NNS
atc,2001,,Sounds of contentment,aahs,NNS
atc,2001,,Sounds of delight,aahs,NNS
atc,2001,,Christopher Robin's Dad,aamilne,NNP
atc,2001,,Alpine stream,aar,NNP
atc,2001,,Rhine feeder,aar,NNP
atc,2001,,Bern's river,aare,NNP
atc,2001,,River to the Rhine,aare,NNP
atc,2001,,Swiss flower,aare,NNP
atc,2001,,Swiss river,aare,NNP
atc,2001,,___ Spelling,aaron,NNP
atc,2001,,Hammerin' Hank,aaron,NNP
atc,2001,,Composer Copland,aaron,NNP
atc,2001,,Hammerin' Hank,aaron,NNP
atc,2001,,Hammerin' Hank,aaron,NNP
atc,2001,,Home run champ Henry,aaron,NNP
atc,2001,,Tori's dad,aaron,NNP
atc,2001,,"TV producer, Spelling",aaron,NNP
atc,2001,,Some batteries,aas,NNS
atc,2001,,Walkman batteries,aas,NNS
atc,2001,,Sports org.,aau,NNP
atc,2001,,Arab garment,aba,FW
atc,2001,,Arabian garment,aba,FW
atc,2001,,Attorney's org.,aba,NNP
atc,2001,,JD's org.,aba,NNP
atc,2001,,Judge Judy's org.,aba,NNP
atc,2001,,Lawyers' org.,aba,NNP
atc,1997,,Litigator's group,aba,NNP
atc,2001,,Onetime hoop gr.,aba,NNP
atc,2001,,Early counters,abaci,NNS
atc,2001,,Original computers,abaci,NNS
atc,2001,,Toward the stern,abaft,JJ
atc,2001,,Leave in the lurch,abandon,VB
atc,2001,,Nomadic vests,abas,FW
atc,2001,,Humble,abase,VB
atc,2001,,Discompose,abash,VB
atc,2001,,Disconcert,abash,VB
atc,2001,,Destroys one's confidence,abashes,VBZ
atc,2001,,Die down,abate,VB
atc,2001,,Diminish,abate,VB
atc,2001,,Subsided,abated,VBD
atc,2001,,Dancing Queen band,abba,NNP
atc,2001,,Fernando band,abba,NNP
atc,2001,,S.O.S. singers,abba,NNP
atc,2001,,Take a Chance on Me singers,abba,NNP
atc,2001,,Swedish rock group,abba,NNP
atc,2001,,Swedish rockers,abba,NNP
atc,2001,,Lane of song,abbe,NNP
atc,2001,,Singer Lane,abbe,NNP
atc,2001,,"Singer, _____ Lane",abbe,NNP
atc,2001,,French clerics,abbes,FW
atc,2001,,Monks' milieus,abbeys,NNS
atc,2001,,Monastery bigwig,abbot,NN
atc,2001,,Monastery head,abbot,NN
atc,2003,,She's a dear,abby,NNP
atc,2001,,Lois & Clark network,abc,NNP
atc,2001,,Regis' network,abc,NNP
atc,2001,,1860's White House name,abe,NNP
atc,2001,,Burrows of the theater,abe,NNP
atc,2001,,Deadpan Vigoda,abe,NNP
atc,2001,,Former Justice Fortas,abe,NNP
atc,2001,,Honest prez,abe,NNP
atc,2001,,Jurist Fortas,abe,NNP
atc,2001,,Justice Fortas,abe,NNP
atc,2001,,Saperstein of the Basketball Hall of Fame,abe,NNP
atc,2001,,The fin man?,abe,NNP
atc,2001,,In dreamland,abed,JJ
atc,2001,,In the land of Nod,abed,JJ
atc,2001,,In the sack,abed,JJ
atc,2001,,Dutch navigator Tasman,abel,NNP
atc,2001,,First victim,abel,NNP
atc,2001,,Labor leader I. W.____,abel,NNP
atc,2001,,Emancipator from Nebraska?,abelincoln,NNP
atc,2001,,Burrows and Lincoln,abes,NNPS
atc,2001,,Burrows and Saperstein,abes,NNPS
atc,2001,,Lincoln and Vigoda,abes,NNPS
atc,2001,,Act as accomplice,abet,VB
atc,2001,,Aid nefariously,abet,VB
atc,2001,,Aid's partner,abet,VB
atc,2001,,"Drive the getaway car, e.g.",abet,VB
atc,2001,,Encourage,abet,VB
atc,2001,,Have a hand in,abet,VB
atc,2001,,Help,abet,VB
atc,2001,,Help a hood,abet,VB
atc,2001,,Help with a heist,abet,VB
atc,2001,,Help with a holdup,abet,VB
atc,1999,,Detest,abhor,VB
atc,2001,,Detest,abhor,VB
atc,2001,,Have no use for,abhor,VB
atc,1998,,Loathe,abhor,VB
atc,2001,,Loathe,abhor,VB
atc,2001,,Loathe,abhor,VB
atc,2001,,Stand for,abide,VB
atc,1998,,Put up with,abided,VBD
atc,2001,,Put up with,abided,VBD
atc,2001,,Puts up with,abides,VBZ
atc,2001,,Beau of 55D,abie,NNP
atc,2001,,Irish Rose lover,abie,NNP
atc,2001,,Rose's guy,abie,NNP
atc,2001,,Competent,able,JJ
atc,2001,,Confident,able,JJ
atc,2001,,Having the needed resources,able,JJ
atc,2001,,Qualified,able,JJ
atc,2001,,Ready and willing's companion,able,JJ
atc,2001,,Talented,able,JJ
atc,2001,,Up to the job,able,JJ
atc,2001,,Up to the task,able,JJ
atc,2001,,More qualified,abler,JJR
atc,2001,,More talented,abler,JJR
atc,2001,,In a competent way,ably,RB
atc,2001,,With skill,ably,RB
atc,2001,,Capp character,abner,NNP
atc,2001,,Digs,abode,NN
atc,2001,,Domicile,abode,NN
atc,2001,,Habitat,abode,NN
atc,2001,,Residence,abode,NN
atc,2001,,Where you live,abode,NN
atc,2001,,Dwellings,abodes,NNS
atc,2001,,Do away with,abolish,VB
atc,2001,,Wipe out,abolish,VB
atc,2001,,"Subject of ""Fat Man and Little Boy""",abomb,NN
atc,2001,,Terminate prematurely,abort,VB
atc,2001,,Hunt's poetic hero,abou,NNP
atc,2001,,Teem,abound,VB
atc,2001,,Close to,about,IN
atc,2001,,Concerned with,about,IN
atc,2001,,Exceeding,above,IN
atc,2001,,Heavenward,above,IN
atc,2001,,Over's partner,above,IN
atc,2001,,Upstairs,above,IN
atc,2001,,Rub the wrong way?,abrade,VB
atc,2001,,Use a pumice stone,abrade,VB
atc,2001,,Burnished,abraded,VBD
atc,2001,,Quebec's Plains of __,abraham,NNP
atc,2001,,Condensed (as text),abridged,VBN
atc,2001,,Bodybuilder's concern,abs,NNS
atc,2001,,Certain muscles,abs,NNS
atc,2001,,Crunches strengthen them,abs,NNS
atc,2001,,Iron pumper's pride,abs,NNS
atc,2001,,Keeps away,absents,VBZ
atc,2001,,Refrain,abstain,VB
atc,2001,,Preposterous,absurd,JJ
atc,2001,,__ Dhabi,abu,NNP
atc,2002,,Snug as ___ in a rug,abug,NN
atc,2001,,Assails verbally,abuses,VBZ
atc,2001,,Border on,abut,VB
atc,2001,,Touch at one end,abut,VB
atc,2001,,Touch on,abut,VB
atc,1998,,Bottomless pit,abyss,NN
atc,2001,,Immeasurable depth,abyss,NN
atc,2001,,Mimosa family member,acacia,NN
atc,2001,,Sch.,acad,NN
atc,2001,,"West Point, e.g.",acad,NN
atc,1998,,Professors and the like,academia,NN
atc,2001,,Mite,acarid,NN
atc,2001,,Eastern sports gr.,acc,NNP
atc,2001,,Gave in,acceded,VBD
atc,2001,,Gives consent,accedes,VBZ
atc,2001,,Received admittance,accessed,VBD
atc,2001,,Gets via the Net,accesses,VBZ
atc,2001,,Rave review,accolade,NN
atc,2001,,Kudos,accolades,NNS
atc,2001,,Honda model,accord,NNP
atc,2001,,Portable keyboard instruments,accordions,NNS
atc,2001,,Buttonhole,accost,VB
atc,2001,,Entice,accost,VB
atc,2001,,Confronts,accosts,VBZ
atc,2003,,Capital of Ghana,accra,NNP
atc,2001,,Largest city in Ghana,accra,NNP
atc,2001,,CPA,acct,NN
atc,2004,,Passbook abbr.,acct,NN
atc,2001,,What to make a dep. into,acct,NN
atc,2001,,Find fault with,accuse,VB
atc,2001,,Point the finger at,accuse,VB
atc,2001,,Current choices,acdc,NN
atc,2001,,Electrical option,acdc,NN
atc,2001,,Duffer's dream,ace,NN
atc,2001,,Early phone feature,ace,NN
atc,2001,,Excellent serve,ace,NN
atc,2001,,Expert,ace,NN
atc,2003,,Great service?,ace,NN
atc,2001,,King beater,ace,NN
atc,2001,,Top card,ace,NN
atc,2001,,Got a great mark on,aced,VBD
atc,2001,,Got the better of,aced,VBD
atc,2001,,Lucked out on the links,aced,VBD
atc,2001,,Passed easily,aced,VBD
atc,2001,,Scored a 1 on,aced,VBD
atc,2001,,Scored on serve,aced,VBD
atc,2003,,Served well?,aced,VBD
atc,2003,,Tart-tasting,acerb,JJ
atc,2001,,Dead Man's Hand pair,aces,NNS
atc,1998,,Gets a perfect score on,aces,VBZ
atc,2001,,High cards,aces,NNS
atc,2001,,Old pros,aces,NNS
atc,2001,,Sampras sizzlers,aces,NNS
atc,2001,,Serve scores,aces,NNS
atc,2001,,Top cards,aces,NNS
atc,2001,,You might find them up a sleeve,aces,NNS
atc,2001,,Containing vinegar,acetic,JJ
atc,2001,,Bavarian scream,ach,FW
atc,2001,,Innsbruck interjection,ach,FW
atc,2001,,Exercise aftermath,ache,NN
atc,2001,,Feel painful,ache,VB
atc,1999,,Head starter,ache,NN
atc,2001,,Hurt bad,ache,VB
atc,2001,,Need aspirin?,ache,VB
atc,2001,,Recover from a marathon,ache,VB
atc,2001,,Tylenol target,ache,NN
atc,2001,,Yearning,ache,NN
atc,2001,,Needed liniment,ached,VBN
atc,1999,,Needs liniment,aches,VBZ
atc,2001,,Pains' partner,aches,NNS
atc,2001,,Yearns,aches,VBZ
atc,2001,,Feel sore,aching,VBG
atc,2001,,God bless you precursor,achoo,UH
atc,2001,,Sneeze sound,achoo,UH
atc,2001,,"Eight, in Munich",acht,FW
atc,2001,,Sore,achy,JJ
atc,2001,,Bitter,acid,JJ
atc,2001,,Citric ____,acid,NN
atc,2001,,Corrosive liquid,acid,NN
atc,2001,,Etcher's need,acid,NN
atc,2001,,Etching fluid,acid,NN
atc,2001,,Etching solution,acid,NN
atc,2001,,Tangy,acid,JJ
atc,2001,,Emulating Pete Sampras,acing,VBG
atc,2001,,Scoring on serve,acing,VBG
atc,2001,,Civil rights org.,aclu,NNP
atc,2001,,Rights org.,aclu,NNP
atc,2001,,Rights org.,aclu,NNP
atc,2001,,Rts. defender since 1920,aclu,NNP
atc,2001,,High point,acme,NN
atc,2001,,Wile E. Coyote's supplier,acme,NNP
atc,2001,,Wile E. Coyote's supplier,acme,NNP
atc,1998,,Zenith,acme,NN
atc,2001,,Zenith,acme,NN
atc,2001,,Zenith,acme,NN
atc,2001,,High points,acmes,NNS
atc,2001,,Teen marker,acne,NN
atc,2001,,Teen woe,acne,NN
atc,2001,,Oak starter,acorn,NN
atc,2001,,Type of squash,acorn,NN
atc,2001,,About 4047 square meters,acre,NN
atc,2001,,Field piece,acre,NN
atc,2001,,Field unit,acre,NN
atc,2001,,Land measure,acre,NN
atc,2001,,Land-parcel piece,acre,NN
atc,2001,,Lot measure,acre,NN
atc,2001,,One of the lower forty,acre,NN
atc,2001,,Plottage,acre,NN
atc,2001,,Real-estate ad word,acre,NN
atc,2001,,Real-estate measure,acre,NN
atc,2001,,Section section,acre,NN
atc,2001,,Subdivision unit,acre,NN
atc,2001,,Wide expanse,acre,NN
atc,2001,,Units of area,acres,NNS
atc,2001,,Unpleasantly pungent,acrid,JJ
atc,2001,,Unlike this,across,IN
atc,2001,,Behave,act,VB
atc,2001,,Circus routine,act,NN
atc,2001,,Do something,act,VB
atc,2001,,Opera division,act,NN
atc,2001,,Play part,act,NN
atc,2001,,Play the part,act,VB
atc,2001,,Statute,act,NN
atc,1998,,Entr'__,acte,FW
atc,2001,,Hammed it up,acted,VBD
atc,2001,,Hit the big screen,acted,VBD
atc,2001,,Officiated,acted,VBD
atc,2001,,Took a role,acted,VBD
atc,2001,,Took measures,acted,VBD
atc,2001,,Pituitary hormone,acth,NN
atc,2001,,Opera opener,acti,NN
atc,2001,,Play beginning,acti,NN
atc,2001,,Play opener,acti,NN
atc,2001,,Play opening,acti,NN
atc,2001,,In office as a stopgap,acting,VBG
atc,2001,,Director's word,action,NN
atc,2001,,On the go,active,JJ
atc,2001,,Boston suburb,acton,NNP
atc,2001,,Take the bull by the horns,acton,VB
atc,2001,,Man of parts,actor,NN
atc,2001,,"Meryl Streep, to the politically correct",actor,NN
atc,2001,,Performer,actor,NN
atc,2001,,SAG member,actor,NN
atc,1997,,Thespian,actor,NN
atc,2001,,SAG members,actors,NNS
atc,2001,,Play charades,actout,VB
atc,2001,,Bible book,acts,NNP
atc,2001,,Bible book,acts,NNP
atc,2001,,Hams it up,acts,VBZ
atc,2001,,Play parts,acts,NNS
atc,2001,,Takes the stage,acts,VBZ
atc,2001,,Honest-to-goodness,actual,JJ
atc,2001,,Put into motion,actuate,VB
atc,2001,,Malfunction,actup,VB
atc,2001,,Misbehave,actup,VB
atc,2001,,Sharpness,acuity,NN
atc,2001,,Keenness of judgment,acumen,NN
atc,2001,,Integra maker,acura,NNP
atc,2001,,Legend maker,acura,NNP
atc,2001,,Severe and sharp,acute,JJ
atc,2001,,City in Oklahoma,ada,NNP
atc,2001,,Critic Huxtable,ada,NNP
atc,2001,,Louise Huxtable,ada,NNP
atc,2001,,Nabokov novel,ada,NNP
atc,2001,,Palindromic city,ada,NNP
atc,2001,,Palindromic computer language,ada,NNP
atc,2001,,Periodontist's gr.,ada,NNP
atc,1998,,Axiom,adage,NN
atc,2001,,Pithy saying,adage,NN
atc,2001,,Proverb,adage,NN
atc,2001,,Saying,adage,NN
atc,2001,,Maxims,adages,NNS
atc,2001,,Saws,adages,NNS
atc,2001,,Slower than andante,adagio,FW
atc,2001,,Robin of song,adair,NNP
atc,2001,,__ Clayton Powell Jr.,adam,NNP
atc,2001,,Ant on MTV,adam,NNP
atc,2001,,Economist Smith,adam,NNP
atc,2001,,First of men,adam,NNP
atc,2001,,One of the Cartwright boys,adam,NNP
atc,2001,,One of the Ponderosa boys,adam,NNP
atc,2001,,"West of ""Batman""",adam,NNP
atc,2001,,First Lady Abigail,adams,NNP
atc,2001,,John or John Q.,adams,NNPS
atc,2001,,Photographer Ansel,adams,NNP
atc,2001,,Bell town,adano,NNP
atc,2001,,Hersey bell town,adano,NNP
atc,2001,,Hersey title word,adano,NNP
atc,2001,,Hersey town,adano,NNP
atc,2001,,Conform,adapt,VB
atc,2004,,Cope with change,adapt,VB
atc,2001,,Make suitable,adapt,VB
atc,2001,,Makes adjustments,adapts,VBZ
atc,2001,,Month after Shevat,adar,FW
atc,2001,,Shebat follower,adar,FW
atc,2001,,Sixth month of the Hebrew calendar,adar,FW
atc,2001,,Get sum?,add,VB
atc,2001,,Recipe word,add,VB
atc,2001,,Stick on,add,VB
atc,2001,,Sum up,add,VB
atc,2001,,Supplement,add,VB
atc,2001,,Tack on,add,VB
atc,2001,,Tally,add,VB
atc,2001,,Total,add,VB
atc,2001,,Tote up,add,VB
atc,2001,,Extra __ attraction,added,VBN
atc,2001,,Found the sum of,added,VBD
atc,2001,,Calculator input,addend,NN
atc,2001,,Supplement,addendum,NN
atc,2001,,Supplement to a book,addendum,NN
atc,2001,,Calculating snake?,adder,NN
atc,2001,,Harmless crawler,adder,NN
atc,2001,,Confuse,addle,VB
atc,2001,,Confuse,addle,VB
atc,2001,,Increase,addon,VB
atc,2001,,Practices Chisanbop,adds,VBZ
atc,2001,,Tacks on,adds,VBZ
atc,2001,,Throws in,adds,VBZ
atc,2001,,The College Widow author,ade,NNP
atc,2001,,Author George,ade,NNP
atc,2001,,Fruit drink,ade,NN
atc,2001,,Fruity quaff,ade,NN
atc,1998,,Humorist George,ade,NNP
atc,2001,,Lemon drink,ade,NN
atc,2001,,Punch relative,ade,NN
atc,2001,,Sidewalk-stand product,ade,NN
atc,2001,,Summer cooler,ade,NN
atc,2001,,Summer quaff,ade,NN
atc,2001,,Sweetened beverage,ade,NN
atc,2001,,__ Rogers St. Johns,adela,NNP
atc,2001,,A Passage To India character,adela,NNP
atc,2001,,Daughter of William the Conqueror,adela,NNP
atc,2001,,Journalist Rogers St. Johns,adela,NNP
atc,2001,,Writer St. John,adela,NNP
atc,2001,,An Astaire,adele,NNP
atc,2001,,Fashion's Simpson,adele,NNP
atc,2001,,Food author Davis,adele,NNP
atc,2001,,Fred Astaire's sister,adele,NNP
atc,2001,,Fred's sister,adele,NNP
atc,2001,,Arabian gulf,aden,NNP
atc,2001,,Arabian Sea gulf,aden,NNP
atc,2001,,Asian gulf,aden,NNP
atc,2001,,Mideast gulf,aden,NNP
atc,2001,,Yemeni port,aden,NNP
atc,2001,,Proficient,adept,JJ
atc,2001,,Shows advanced skill,adept,JJ
atc,2001,,Skillful,adept,JJ
atc,2001,,Hot-weather quenchers,ades,NNS
atc,2001,,Lime drinks,ades,NNS
atc,1997,,Summer coolers,ades,NNS
atc,2001,,Summer quaffs,ades,NNS
atc,2001,,Summer quenchers,ades,NNS
atc,2001,,Stick,adhere,VB
atc,2001,,For a specific purpose,adhoc,JJ
atc,2001,,Type of committee,adhoc,JJ
atc,2001,,"Bye-bye, Brigitte",adieu,FW
atc,2001,,Amiens farewell!,adieu,FW
atc,2001,,"Farewell, to Francoise",adieu,FW
atc,2001,,Parting word,adieu,FW
atc,2001,,Tours ta-ta,adieu,FW
atc,2001,,Farewells,adieus,FW
atc,2002,,Deuce follower,adin,NN
atc,2001,,Baja bye-bye,adios,FW
atc,2001,,So long in San Juan,adios,FW
atc,2001,,"So long, senor",adios,FW
atc,2001,,Tampico ta-ta,adios,FW
atc,2001,,Pt. of speech,adj,NN
atc,2001,,Fine-tune,adjust,VB
atc,2001,,Tweak,adjust,VB
atc,2001,,Dwight's two-time opponent,adlai,NNP
atc,2001,,Politico Stevenson,adlai,NNP
atc,2001,,Austrian psychiatrist Alfred,adler,NNP
atc,2001,,Luther of stage,adler,NNP
atc,2001,,Do some improv,adlib,VB
atc,2001,,Make it up as you go,adlib,VB
atc,2001,,Off-the-cuff,adlib,VB
atc,2001,,USN flag officer,adm,NN
atc,2001,,Clio earners,admen,NNS
atc,2001,,Madison Avenue-types,admen,NNS
atc,2001,,Access,admission,NN
atc,2001,,Fess up,admit,VB
atc,2001,,Own up to,admit,VB
atc,2001,,High ranking naval personnel,adms,NNS
atc,2001,,Busy and useless activity,ado,NN
atc,2001,,Fuss,ado,NN
atc,2001,,Hornet's nest,ado,NN
atc,2001,,Pother,ado,NN
atc,2001,,Pother,ado,NN
atc,2001,,Uproar,ado,NN
atc,2001,,Upset,ado,NN
atc,2001,,Cliff-dweller's abode,adobe,NN
atc,2001,,Pueblo building material,adobe,NN
atc,2001,,Take as one's own,adopt,VB
atc,2001,,Be ga-ga over,adore,VB
atc,2001,,Be mad about,adore,VB
atc,2001,,Cherish,adore,VB
atc,2001,,Idolize,adore,VB
atc,2001,,Idolize,adore,VB
atc,2001,,Like a lot,adore,VB
atc,2001,,Only have eyes for,adore,VB
atc,2001,,Really fancy,adore,VB
atc,2001,,Revere,adore,VB
atc,2001,,Worship,adore,VB
atc,2001,,Old actress Renee,adoree,NNP
atc,2001,,Infatuated one,adorer,NN
atc,2001,,Regarding with devotion,adoring,VBG
atc,2001,,Decorate,adorn,VB
atc,2001,,Dress up,adorn,VB
atc,2001,,Tree trimmer,adorner,NN
atc,2001,,Commotions,ados,NNS
atc,2000,,Fusses,ados,NNS
atc,2001,,Hubbubs,ados,NNS
atc,2001,,Troubles,ados,NNS
atc,2001,,Name of six popes,adrian,NNP
atc,2001,,Directionless,adrift,JJ
atc,2001,,Skillful,adroit,JJ
atc,2001,,After-deuce points,ads,NNS
atc,2001,,Circular filler,ads,NNS
atc,2001,,Classified info.,ads,NNS
atc,2001,,Classified material?,ads,NNS
atc,2001,,Commercials,ads,NNS
atc,2001,,Madison Avenue output,ads,NNS
atc,2001,,Many magazine pages,ads,NNS
atc,2001,,Matchbook come-ons,ads,NNS
atc,2001,,Newspaper revenue,ads,NNS
atc,2001,,"Personals, e.g.",ads,NNS
atc,2001,,Radio plugs,ads,NNS
atc,2001,,"Reader's Digest lack, until 1955",ads,NNS
atc,2001,,Sale notices,ads,NNS
atc,2001,,Sandwich-board notices,ads,NNS
atc,2001,,"Together, musically",adue,JJ
atc,2001,,Legal-age attainers,adults,NNS
atc,2001,,Burned,adust,JJ
atc,2001,,Detrimental,adverse,JJ
atc,2001,,Kitchen cabinet member,advisor,NN
atc,2001,,Wood dresser,adz,NN
atc,2001,,Wood-shop tool,adz,NN
atc,2001,,Woodworking tool,adz,NN
atc,2001,,GIZMO,adze,NN
atc,2001,,Wood dresser,adze,NN
atc,2001,,Wood-shaping tool,adze,NN
atc,2001,,Axlike tools,adzes,NNS
atc,2001,,Yellow-fever mosquito,aedes,NN
atc,2001,,Arm of the Mediterranean,aegean,NNP
atc,2001,,Protection,aegis,NN
atc,2001,,Legendary Trojan,aeneas,NNP
atc,2003,,God of the winds,aeolus,NNP
atc,2001,,"A long, long time",aeon,NN
atc,2001,,Age,aeon,NN
atc,2002,,An indefinitely long period of time,aeon,NN
atc,2001,,Eternity,aeon,NN
atc,2001,,Many a millennium,aeon,NN
atc,2001,,__ Lingus,aer,NNP
atc,2001,,__ Lingus (Irish airline),aer,NNP
atc,2001,,Charge with gas,aerate,VB
atc,2001,,Fill with fizz,aerate,VB
atc,2001,,Make fizzy,aerate,VB
atc,2001,,Put in fizz,aerate,VB
atc,2001,,Antenna,aerial,NN
atc,2001,,Eaglet's home,aerie,NN
atc,2001,,Lofty abode,aerie,NN
atc,2001,,Onetime Houston hockey team,aeros,NNP
atc,2001,,Type of spray,aerosol,NN
atc,2001,,1952 election monogram,aes,NNP
atc,2001,,HST's hopeful successor,aes,NNP
atc,2001,,Loser to DDE,aes,NNP
atc,2001,,Famous fabulist,aesop,NNP
atc,2001,,Big name in insurance,aetna,NNP
atc,2001,,HMO provider,aetna,NNP
atc,2001,,A great distance,afar,RB
atc,2001,,Father's robes,afar,RB
atc,2001,,From a distance,afar,RB
atc,2001,,In the distance,afar,RB
atc,2001,,Way off,afar,RB
atc,2001,,"Way, way off",afar,RB
atc,2001,,Whence the lovelorn worship,afar,RB
atc,2001,,Worshiper's distance?,afar,RB
atc,2001,,Yonder,afar,RB
atc,2001,,Patriots' org.,afc,NNP
atc,2001,,Forbidden romance,affair,NN
atc,2001,,They may be current or foreign,affairs,NNS
atc,2001,,Fasten,affix,VB
