atc,2001,,That feels good!,aah,UH
atc,2001,,Be able to pay the cost of,afford,VB
atc,2001,,Brawl,affray,NN
atc,2004,,Free-for-all,affray,NN
atc,2001,,Flaming,afire,JJ
atc,2001,,In flames,afire,JJ
atc,2001,,Lit,afire,JJ
atc,2001,,"CIO's counterpart, until 1955",afl,NNP
atc,2001,,Union letters,afl,NNP
atc,2001,,Burning,aflame,JJ
atc,2001,,Cruising,afloat,JJ
atc,2001,,Previous to,afore,IN
atc,2001,,Shivering in one's shoes,afraid,JJ
atc,2001,,Big 'do,afro,NN
atc,1998,,Bushy hairstyle,afro,NN
atc,2001,,Curly coif,afro,NN
atc,2001,,Frizzy 'do,afro,NN
atc,1997,,Head of hair,afro,NN
atc,2001,,High hairdos,afros,NNS
atc,2001,,Rounded coifs,afros,NNS
atc,2001,,Eve. preceder,aft,NN
atc,2001,,Swabbie's rear,aft,NN
atc,1998,,Behind in place,after,IN
atc,2001,,Behind in place,after,IN
atc,2001,,Following,after,IN
atc,2001,,Later on,after,IN
atc,2001,,Begum's spouse,aga,FW
atc,2001,,Turkish title,aga,FW
atc,2001,,Turkish VIP,aga,FW
atc,2001,,Anew,again,RB
atc,2001,,In return,again,RB
atc,2001,,Cords of wool which hold the kaffiyeh,agal,FW
atc,2001,,Iguana,agama,NN
atc,2001,,Tropical lizard,agama,NN
atc,2001,,Capital of Guam,agana,NNP
atc,2001,,Guam capital,agana,NNP
atc,2001,,In a state of amazement,agape,JJ
atc,2001,,In a state of wonder,agape,JJ
atc,2001,,Alga extract,agar,NN
atc,2001,,Culture medium,agar,NN
atc,2001,,Food stabilizer,agar,NN
atc,2001,,Gel agent,agar,NN
atc,2001,,Gel agent,agar,NN
atc,2001,,John of 67A,agar,NNP
atc,2001,,Lab medium,agar,NN
atc,2001,,Seaweed substance,agar,NN
atc,2001,,Turkish bigwigs,agas,FW
atc,2001,,Turkish leaders,agas,FW
atc,2001,,Andre of tennis,agassi,NNP
atc,2001,,"Our Gang prop, sometimes",agate,NN
atc,2001,,Banded gem,agate,NN
atc,2001,,Chalcedony,agate,NN
atc,1997,,Quartz,agate,NN
atc,2001,,Marbles,agates,NNS
atc,2001,,Playing marbles,agates,NNS
atc,2001,,Century plant,agave,NN
atc,2001,,Rope material,agave,NN
atc,2001,,"39, to Benny",age,NN
atc,2001,,Biographical datum,age,NN
atc,2001,,Candles tell this,age,NN
atc,2001,,Fine wine attribute,age,NN
atc,2001,,"Get wrinkled, in a way",age,VB
atc,2001,,Go gray,age,VB
atc,2001,,Have another birthday,age,VB
atc,2001,,Mature,age,VB
atc,2001,,Mellow,age,VB
atc,2001,,Oft-lied-about personal stat,age,NN
atc,2001,,Oft-lied-about personal statistic,age,NN
atc,2001,,Ripen,age,VB
atc,2001,,"Sweet sixteen, e.g.",age,NN
atc,2001,,"Well-guarded secret, sometimes",age,NN
atc,2001,,Elderly,aged,JJ
atc,2001,,Long in the tooth,aged,JJ
atc,2001,,Made mellow,aged,VBD
atc,2001,,The African Queen scriptwriter,agee,NNP
atc,2001,,The Morning Watch author,agee,NNP
atc,2001,,The Night of the Hunter screenwriter,agee,NNP
atc,2001,,Baseballer Tommie,agee,NNP
atc,2001,,Screenwriter James,agee,NNP
atc,2003,,Expendable rocket,agena,NNP
atc,2001,,Former NASA launcher,agena,NNP
atc,2001,,Spacecraft-launching rocket,agena,NNP
atc,2001,,Exec's schedule,agenda,NN
atc,2001,,____ 86 (Maxwell Smart),agent,NN
atc,2001,,"Napoleon Solo, e.g.",agent,NN
atc,2001,,Representative,agent,NN
atc,2001,,Smart or Smiley,agent,NN
atc,2001,,"Talent scout, e.g.",agent,NN
atc,2001,,Ten-percenter,agent,NN
atc,2001,,FBI guys,agents,NNS
atc,2001,,Representatives,agents,NNS
atc,2001,,Ancient,ageold,JJ
atc,2001,,Of long standing,ageold,JJ
atc,2001,,Ain't She Sweet? composer Milton,ager,NNP
atc,2001,,Dark or Middle follower,ages,NNS
atc,2001,,Gets ripe,ages,VBZ
atc,2002,,Many moons,ages,NNS
atc,2001,,Matures,ages,VBZ
atc,2001,,Years and years,ages,VBZ
atc,2001,,Turkish chief,agha,FW
atc,2001,,Horror-stricken,aghast,JJ
atc,2001,,Shocked,aghast,JJ
atc,2001,,Mentally quick,agile,JJ
atc,2001,,Nimble,agile,JJ
atc,2001,,Quick of foot,agile,JJ
atc,2001,,"One more time, country-style",agin,IN
atc,2001,,"Opposed to, in the sticks",agin,IN
atc,2001,,Premium,agio,NN
atc,2001,,Shoelace end,aglet,NN
atc,2001,,Radiant,aglow,JJ
atc,2001,,A Demille,agnes,NNP
atc,2001,,Ms. Moorhead,agnes,NNP
atc,2001,,Back,ago,RB
atc,2003,,Back in time,ago,RB
atc,2001,,Gone by,ago,RB
atc,2002,,In the past,ago,RB
atc,2001,,Past,ago,RB
atc,2001,,All excited,agog,JJ
atc,2001,,Bug-eyed,agog,JJ
atc,2001,,Eager,agog,JJ
atc,2001,,Wide-eyed,agog,JJ
atc,2001,,Extreme pain,agony,NN
atc,2001,,Athens marketplace,agora,FW
atc,2001,,Greek marketplace,agora,FW
atc,2001,,Naxos marketplace,agora,FW
atc,2001,,Where the ancient Greeks shopped,agora,FW
atc,2001,,Classical malls,agorae,FW
atc,2001,,City southeast of New Delhi,agra,NNP
atc,2001,,Taj Mahal site,agra,NNP
atc,2001,,Act the yes-man,agree,VB
atc,2001,,Be in accord,agree,VB
atc,2001,,Concur,agree,VB
atc,2002,,Settled,agreed,VBD
atc,2001,,"Corresponds, gramatically",agrees,VBZ
atc,2001,,Sees eye to eye,agrees,VBZ
atc,2001,,FBI one,agt,NN
atc,2001,,FBI operative,agt,NN
atc,2001,,Rep.,agt,NN
atc,1998,,Representative,agt,NN
atc,2003,,Reps,agts,NNS
atc,2001,,"Water, in 20A",agua,FW
atc,2001,,So that's it!,aha,UH
atc,2003,,Exclamation of triumph,aha,UH
atc,2001,,Pequod skipper,ahab,NNP
atc,2002,,Contented comments,ahs,NNS
atc,2001,,Give an assist to,aid,VB
atc,2003,,Help,aid,NN
atc,1998,,DRAFT,aircurrent,NN
atc,2003,,Just like,ala,IN
atc,2003,,Winglike,alae,NN
atc,2002,,The George & __ Show,alana,NNP
atc,2004,,Support gr.,alanon,NNP
atc,2002,,Controversial orchard spray,alar,NNP
atc,2004,,Winged,alar,NN
atc,2001,,Word of dismay,alas,UH
atc,1998,,Priest's garment,alb,NN
atc,1998,,"Magical Mystery Tour, e.g.",album,NN
atc,2003,,Catkin sources,alders,NNS
atc,1999,,Ray of films,aldo,NNP
atc,1998,,Actor Baldwin,alec,NNP
atc,2004,,Fish sauce,alec,NN
atc,2003,,Not oblivious,alert,JJ
atc,2001,,Birdbath organism,alga,NN
atc,2001,,Thrilla in Manila victor,ali,NNP
atc,2001,,"He ""stung like a bee""",ali,NNP
atc,2003,,Wanted poster word,alias,NN
atc,2001,,Acquittal ploy,alibi,NN
atc,1998,,1986 Sigourney Weaver thriller,aliens,NNP
atc,1999,,Milan's Teatro __ Scala,alla,FW
atc,2002,,Muezzin's God,allah,NNP
atc,2001,,Claim,allege,VB
atc,2000,,Part of a tennis court,alley,NN
atc,2001,,Makes provisions for,allows,VBZ
atc,1998,,Loaded lineups,allstarcasts,NNS
atc,2004,,Soprano Gluck,alma,NNP
atc,2002,,Sunburn soother,aloe,NN
atc,1998,,Later! at the luau,aloha,FW
atc,1998,,Honolulu's __ Bowl,aloha,NNP
atc,2003,,Sandy or Roberto,alomar,NNP
atc,1998,,Right next to,alongside,IN
atc,1999,,Bunches,alot,NN
atc,1999,,Mont Blanc range,alps,NNP
atc,2004,,Likewise,also,RB
atc,1998,,Lady Bird's nomen,alta,NNP
atc,2004,,Utah ski resort,alta,NNP
atc,2003,,Rite site,altar,NNP
atc,1998,,"High, in combinations",alti,JJ
atc,2004,,Bird played it,alto,NN
atc,1998,,Choir members,altos,NNS
atc,2000,,Thomas ___ Edison,alva,NNP
atc,1999,,Prince __ Khan (Hayworth hubby),aly,NNP
atc,1998,,Nanking nanny,amah,FW
atc,2003,,Colony in Iowa,amana,NNP
atc,2003,,Place for refrigerator magnets,amana,NNP
atc,2001,,Purple shade,amaranth,NN
atc,2001,,Accumulate,amass,VB
atc,2002,,Bring together a great quantity,amass,VB
atc,1999,,Prized violin,amati,NNP
atc,1997,,Famous last word,amen,UH
atc,2003,,Last word,amen,UH
atc,2000,,So be it!,amen,UH
atc,1998,,Part of USA,amer,NNP
atc,2002,,Spy Aldrich of '94 headlines,ames,NNP
atc,2003,,NYSE relative,amex,NNP
atc,1998,,French friend,amie,FW
atc,1997,,Top Turk,amir,FW
atc,1998,,Lucky Jim author Kingsley,amis,NNP
atc,1998,,In a confused state,amok,JJ
atc,2002,,Marc Antony's love,amor,NN
atc,2001,,Cookie guy,amos,NNP
atc,2002,,Cookie king Wally,amos,NNP
atc,2002,,Formosan port,amoy,NNP
atc,2001,,Titillate,amuse,VB
atc,2004,,Med. school subject,anat,NN
atc,1998,,Med. student's course,anat,NN
atc,2002,,Not to mention,and,CC
atc,1999,,Cuomo of the Clinton Cabinet,andrew,NNP
atc,2003,,One of the Gibbs,andy,NNP
atc,2001,,"Almost, to Shakespeare",anear,RB
atc,2001,,Once more,anew,RB
atc,2002,,Film director ___ Lee,ang,NNP
atc,2002,,Go for fluke,angle,NN
atc,1997,,Cordial flavoring,anise,NN
atc,2003,,One of the Santas,anita,NNP
atc,2002,,Actress Magnani,anna,NNP
atc,2001,,Actress Paquin,anna,NNP
atc,1997,,"Part of Q&A, briefly",ans,NN
atc,1999,,Goose genus,anser,FW
atc,2004,,Farm worker?,ant,NN
atc,2004,,Card-game starter,ante,NN
atc,2001,,Feed the kitty,ante,NN
atc,2002,,Kitty feed,ante,NN
atc,1999,,Pool starter,ante,NN
atc,1998,,"Aldous Huxley novel ""___ Hay""",antic,JJ
atc,1998,,Lunch for an aardvark,ants,NNS
atc,1999,,Picnic pests,ants,NNS
atc,2004,,Indefinite number,any,DT
atc,1998,,Police alert,apb,NN
atc,2003,,"Rich Little, e.g.",aper,NNP
atc,1998,,"T, ""D,"" and ""S"" sounds",apical,JJ
atc,2004,,Each,apop,DT
atc,1998,,Each,apop,JJ
atc,1998,,Financing acronym,apr,NN
atc,1998,,Seawater color,aqua,JJ
atc,1998,,Saudi __,arabia,NNP
atc,1999,,Disappearing inland sea,aral,NNP
atc,2004,,Fast-shrinking sea,aral,NNP
atc,1998,,Composer Khachaturian,aram,NNP
atc,2000,,Dumas character,aramis,NNP
atc,2004,,Algonquian language,arapaho,NNP
atc,1999,,Kind of lamp,arc,JJ
atc,1999,,"Austria-Hungary's Francis Ferdinand, e.g.",archduke,NNP
atc,1999,,Sacramento arena,arco,NNP
atc,1999,,Passionate,ardent,JJ
atc,2002,,Chances __,are,VBP
atc,2004,,Violets __ blue...,are,VBP
atc,2003,,Where The Boys ___,are,VBP
atc,2004,,"Last word of Shelley's ""Adonais""",are,VBP
atc,2002,,Part of LAN,area,NN
atc,2004,,Zone,area,NN
atc,2001,,Malodorous,areek,JJ
atc,1999,,Staggering,areel,JJ
atc,2003,,Gladiator's venue,arena,NN
atc,2002,,Hippodrome,arena,NN
atc,1999,,"The Colosseum, e.g.",arena,NN
atc,1998,,Don't exist,arent,VB
atc,2002,,God of war,ares,NNP
atc,1997,,He means war,ares,NNP
atc,2002,,Exodus hero,ari,NNP
atc,1998,,Onassis,ari,NNP
atc,2004,,Caruso number,aria,NNP
atc,1999,,Operatic solo,aria,NN
atc,1999,,The Tempest character,ariel,NNP
atc,1997,,Mr. Sharon,ariel,NNP
atc,2004,,In a proper manner,aright,NN
atc,2001,,Flood insurance?,ark,NN
atc,1998,,City on the Rhone,arles,NNP
atc,1998,,Extremity,arm,NN
atc,2002,,Hero who led the defeat of three legions of Romans,armin,NNP
atc,1998,,"Palmer, to his fans",arnie,NNP
atc,2002,,Paul's ex-singing partner,art,NNP
atc,2003,,Like Radio City Music Hall,artdeco,NNP
atc,2003,,Comic Johnson,arte,NNP
atc,1997,,Rubenstein and Schnabel,arturs,NNPS
atc,2002,,Avant-garde,arty,JJ
atc,1998,,Indo-European,aryan,JJ
atc,2002,,Clueless,asea,JJ
atc,1998,,On the water,asea,JJ
atc,1998,,Campfire fallout,ashes,NNS
atc,2003,,Place of many flicks,ashtray,NN
atc,1998,,China setting,asia,NNP
atc,1998,,Sale condition,asis,JJ
atc,2001,,Sale phrase,asis,JJ
atc,2004,,JFK quote starter,ask,VB
atc,1998,,Nile nipper,asp,NN
atc,2004,,Molded jelly,aspic,NN
atc,2004,,Set a lofty goal,aspire,VB
atc,2002,,Examines,assays,VBZ
atc,1999,,Dusseldorf donkey,asse,FW
atc,1999,,Balance-sheet entries,assets,NNS
atc,1999,,AMA or ABA,assn,NN
atc,1998,,Adm. aide,asst,NN
atc,2002,,The Thin Man terrier,asta,NNP
atc,2003,,Cinema canine,asta,NNP
atc,2002,,Nora's pooch,asta,NNP
atc,2003,,Showy flower,aster,NN
atc,1998,,Italian wine region,asti,NNP
atc,1998,,Proverbial saver,astitchintime,NN
atc,1999,,Regarding,asto,IN
atc,2002,,Downed,ate,VBD
atc,2004,,Parthenon goddess,athena,NNP
atc,2003,,Musketeer,athos,NNP
atc,1999,,Bay of Biscay's ocean: Abbr.,atl,NNP
atc,2002,,__ smasher,atom,NN
atc,2002,,Do penance,atone,VB
atc,1998,,Observe Yom Kippur,atone,VB
atc,2002,,Made amends,atoned,VBD
atc,1998,,1973 Glenda Jackson film,atouchofclass,NNP
atc,2002,,Befuddled,atsea,JJ
atc,1998,,Yachting,atsea,JJ
atc,2002,,__ boy!,atta,UH
atc,1998,,Stapled or paper-clipped,attached,VBN
atc,2003,,Court room fig.,atty,NN
atc,1998,,Tom's Polly or Dorothy's Em,aunt,NN
atc,1998,,Atmosphere,aura,NN
atc,1998,,State firmly,aver,VB
atc,1998,,No great shakes,average,JJ
atc,1998,,Forestalls,averts,VBZ
atc,2004,,Bard's river,avon,NNP
atc,2003,,Shakespeare's stream,avon,NNP
atc,2003,,Up and about,awake,JJ
atc,2002,,Sewing tool in LAW?,awl,NN
atc,2003,,One who's decamped?,awol,NN
atc,2001,,Dismiss,axe,VB
atc,2004,,Lutz alternative,axel,NNP
atc,2004,,Armpits,axilla,NNS
atc,1998,,"Murphy's Law, et al.",axioms,NNS
atc,2000,,Nerve cell parts,axons,NNS
atc,2001,,Pajama style,babydoll,NN
atc,2004,,Rod-shaped spores,bacilli,NNS
atc,2001,,Behind the curtain,backstage,RB
atc,2003,,Inlet,backwater,NN
atc,1998,,Boy Scouts earn them,badges,NNS
atc,2003,,Fashion Police focus,badtaste,NN
atc,2004,,Actor Conrad,bain,NNP
atc,2000,,Golf ball cover,balata,NN
atc,2002,,Road film destination,bali,NNP
atc,1998,,Island neighbor of Java,bali,NNP
atc,2004,,Foil,balk,VB
atc,2003,,Target of Bonnie and Clyde,bank,NN
atc,1998,,Devil's rope features,barbs,NNS
atc,2004,,Groups of monkeys?,barrels,NNS
atc,2002,,Traded without exchange of money,bartered,VBN
atc,1997,,It has an apse,basilica,NN
atc,1997,,Concavity,basin,NN
atc,1998,,Grounds,basis,NN
atc,2004,,Catch some rays,bask,VB
atc,1998,,Kings shoot them,baskets,NNS
atc,1999,,Droopy-eared hounds,bassets,NNS
atc,2003,,Bulwarks,bastions,NNS
atc,1998,,Wash off,bathe,NN
atc,2004,,"Clammer, e.g.",bayman,NN
atc,2002,,Luck __ Lady Tonight,bea,VB
atc,1998,,Smile broadly,beam,NN
atc,2004,,Greasy spoon,beanery,NN
atc,2002,,Next to nothing,beans,NNS
atc,1999,,At one's ___ and call,beck,NN
atc,2002,,Royal jelly producer,bee,NN
atc,2002,,Joe Six-pack's excess,beerbelly,NN
atc,2001,,Fathered,begotten,VBN
atc,2000,,Prove false,belie,VB
atc,2003,,"Stefano della ___, Richelieu's engraver",bella,NNP
atc,1998,,Deflect,bend,VB
atc,2004,,Nota __,bene,FW
atc,2000,,French topper,beret,FW
atc,1999,,Games People Play author,berne,NNP
atc,2002,,Pullman feature,berth,NNP
atc,1999,,Old-time actress Edna,best,NNP
atc,1999,,__-carotene,beta,FW
atc,2004,,Ottoman governor,bey,FW
atc,1998,,Common preservative,bht,NNP
atc,2001,,Lobster-dinner need,bib,NN
atc,2001,,Cause to cohere,bind,VB
atc,2002,,Toy store purchase,birthdaypresent,NN
atc,1999,,The __ of Calcutta,blackhole,NN
atc,1998,,Atlantic City spots,blackjacktables,NNS
atc,2001,,"With 50D, Irishman's rock of flattery",blarney,NNP
atc,2002,,Explosive noises,blasts,NNS
atc,2001,,Combine varieties,blend,VB
atc,2003,,Lunch order,blt,NN
atc,2002,,Diner sandwiches,blts,NNS
atc,1997,,___ Raton,boca,NNP
atc,2003,,Cranberry field,bog,NN
atc,2002,,Water-heating tank,boiler,NN
atc,2004,,Kicked out,booted,VBN
atc,2003,,Frankenstein star,boris,NNP
atc,2001,,Archer's supplier,bowyer,NN
atc,2002,,"William of ""Hopalong Cassidy""",boyd,NNP
atc,2003,,Brazilian actress Sonia,braga,NNP
atc,1999,,Physicist Karl (1822-93),braun,NNP
atc,2004,,Porkpie feature,brim,NN
atc,2001,,David Addison,brucewillis,NNP
atc,1999,,"December 21, perhaps",brumal,JJ
atc,2003,,Bugs ___,bunny,NNP
atc,2001,,Exercise tape's promise,bunsofsteel,NN
atc,1999,,Rough husk,bur,NN
atc,1998,,Outer areas,burbs,NN
atc,2003,,Sculpture,bust,NN
atc,1999,,"He did it, according to Christie",butler,NN
atc,2004,,Pawnbrokers do it,buyandsell,VB
atc,2004,,Calloway of jazz,cab,NN
atc,2001,,Succulent plants,cacti,NNS
atc,2003,,Presidential nickname,cal,NNP
atc,1999,,City southwest of Bogota,cali,NNP
atc,2002,,Give a buzz,call,VB
atc,1999,,Important piece of Batman's wardrobe,cape,NN
atc,2004,,Dracula's closetful,capes,NNS
atc,2002,,Upper case letters,capitals,NNS
atc,2004,,Bay of Naples island,capri,NNP
atc,1997,,New York prelate,cardinaloconnor,NNP
atc,2001,,Rob Reiner's dad,carl,NNP
atc,2001,,Song of joy,carol,NN
atc,2002,,December ditties,carols,NNS
atc,2001,,Collided and rebounded,caromed,VBD
atc,2003,,Automobiles,cars,NNS
atc,2004,,Broken bone protector,cast,NN
atc,2004,,Garfield,cat,NN
atc,2002,,He's before the ump,catcher,NN
atc,2004,,Roman statesman,cato,NNP
atc,2003,,Go out of existence,ceasetobe,VB
atc,1998,,So-so grades,cees,NNS
atc,2001,,Board-room VIP,ceo,NN
atc,2004,,Renaissance figure Borgia,cesare,NNP
atc,2004,,Three-step dance,chacha,NN
atc,2001,,Seasonal sight,chanukahmenorah,NNP
atc,2002,,Pay-as-you-go with these,checkbooks,NNS
atc,2001,,Some photos,cheesecake,NN
atc,2001,,Trendy,chic,JJ
atc,2001,,Head honcho,chief,NN
atc,2004,,Dimple spot,chin,NN
atc,1999,,Slow boat destination?,china,NNP
atc,2002,,Rocker Berry,chuck,NNP
atc,2002,,KGB's cold-war counterpart,cia,NNP
atc,1997,,"One point, at the French Open",cinque,FW
atc,2003,,Quote,cite,VB
atc,2004,,Family,clan,NN
atc,2002,,Tie securer,clasp,NN
atc,1999,,Man of the cloth,cleric,NN
atc,2003,,One of the Boyers of baseball,clete,NNP
atc,2001,,Advertising-industry award,clio,NNP
atc,2003,,Barber shop?,clipjoint,NN
atc,2004,,Gardener's gadget,clippers,NN
atc,2004,,"The ""C"" in C. S. Lewis",clive,NNP
atc,1997,,Designated driver's beverage,cocoa,NN
atc,2004,,Omert... or bushido,code,NN
atc,2003,,Stick,cohere,VB
atc,1998,,Soft drink,cola,NN
atc,1998,,"Sign of fearfulness, perhaps",coldfeet,NN
atc,2002,,Cook thriller,coma,NNP
atc,2002,,Agree,cometoterms,VB
atc,2004,,Doyle's middle name (5),conan,NNP
atc,1998,,DRAFT,conscription,NN
atc,1999,,Dovish remark?,coo,NN
atc,2004,,"Masked mammals, for short",coons,NNS
atc,2004,,Apple remnant,core,NN
atc,1999,,Apple throwaway,core,NN
atc,1999,,Home-operated business,cottageindustry,NN
atc,2002,,Moved like a river,coursed,VBD
atc,1999,,Coveted spot on Time,cover,NN
atc,1999,,Monks' hoods,cowls,NNS
atc,2002,,Accountable person?,cpa,NN
atc,1999,,One for the books: Abbr.,cpa,NN
atc,2004,,Two-fer menu item?,crabapples,NNS
atc,2002,,Curmudgeons,crabs,NNS
atc,2001,,Trumpeting birds,cranes,NNS
atc,2004,,Start the Model T,crank,VB
atc,1998,,Unrefined,crass,JJ
atc,2001,,Word with ice or cold,cream,NN
atc,1999,,Used-car ad word,creampuff,NN
atc,2004,,Originates,creates,VBZ
atc,1998,,Himalayan danger,crevasse,NN
atc,2002,,Reviewer Judith,crist,NNP
atc,2001,,Hag,crone,NN
atc,1998,,Harvest haul,crop,NN
atc,2002,,Those with egg on their face eat it,crow,NN
atc,1997,,Grande ___ (wine),cru,FW
atc,2003,,Unusual's partner?,cruel,JJ
atc,2004,,Ruminant's chaw,cud,NN
atc,1999,,Hustler's need,cue,NN
atc,1999,,Fed lines to,cued,VBD
atc,2002,,Carp kin,dace,NN
atc,2001,,Pedestal parts,dados,NNS
atc,1998,,"Battier, in Britain",dafter,JJR
atc,1998,,Morse-code word,dah,NN
atc,1998,,British title,dame,NN
atc,2003,,She was often in ancient distress,damosel,NN
atc,2002,,Stops up,dams,VBZ
atc,2001,,Uncomfortably damp,dank,JJ
atc,2003,,The Divine Comedy poet,dante,NNP
atc,1998,,Like a calico's coat,dappled,JJ
atc,2003,,Connecticut town,darien,NNP
atc,2001,,Fast move,dart,NN
atc,2004,,Morse-code symbol,dash,NN
atc,2002,,High-tech recording medium,dat,NN
atc,2001,,Take a carbon 14 measurement,date,VB
atc,2003,,Took out,dated,VBD
atc,2001,,High-tech recording media,dats,NNS
