atc,2001,,That feels good!,aah,UH
atc,2003,,Well-known sculpture,david,NNP
atc,2004,,Clone: Abbr.,dbl,NN
atc,1998,,They can get it for you wholesale,dealers,NNS
atc,2001,,Jerry's straight man,dean,NNP
atc,1999,,____ of a Salesman,death,NN
atc,2003,,Accounting entry,debit,NN
atc,1997,,Knitting direction,dec,NN
atc,1998,,Year-end abbr.,dec,NNP
atc,2002,,Living room setting,decor,NN
atc,1998,,Consider,deem,VB
atc,1998,,Considered,deemed,VBD
atc,2002,,Got lower,deepened,VBD
atc,2003,,Hold off,defer,VB
atc,1998,,Crusoe's creator,defoe,NNP
atc,2000,,Agnus ___,dei,FW
atc,1998,,Strike out,dele,VB
atc,2002,,Pastrami palace,deli,NN
atc,2002,,Where rye is ordered,deli,NN
atc,1998,,It may require kid gloves,delicatesubject,NN
atc,2002,,Island in the Aegean,delos,NNP
atc,1998,,3-D illusion,depth,NN
atc,2003,,Hold up,detain,VB
atc,1998,,Dissuade,deter,VB
atc,1998,,Can't stand,detest,VB
atc,2001,,"Susan of ""L.A. Law""",dey,NNP
atc,1998,,"Ross of ""Mahogany""",diana,NNP
atc,2002,,Completed,did,VBD
atc,2001,,Monopoly cube,die,NNS
atc,1998,,Jenny Craig advice,diet,NN
atc,2003,,Pickling guru?,dillmaster,NN
atc,2004,,Molecules composed of two identical others,dimers,NNS
atc,2003,,In an obscure manner,dimly,RB
atc,2004,,Short swims,dips,NNS
atc,2004,,More dreadful,direr,JJR
atc,2002,,Eastwood role,dirtyharry,NNP
atc,2002,,Kind of jockey,disc,NN
atc,1998,,"Fort __, NJ",dix,NNP
atc,2003,,One of The Seven Dwarfs,doc,NNP
atc,1998,,Buck's mate,doe,NN
atc,1998,,Movers and shakers,doers,NNS
atc,2003,,Robert and Elizabeth,doles,NNP
atc,2000,,Cloak or mask,domino,NN
atc,2001,,Gift-getter,donee,NN
atc,2000,,Domesticated ass,donkey,NN
atc,2003,,Small towns,dorps,NNS
atc,2002,,Booster amount,dose,NN
atc,2002,,Prescribed amounts,doses,NNS
atc,1999,,"Morse ""E""",dot,NN
atc,2001,,Idolizes,dotes,VBZ
atc,1999,,Food fish,doversole,NN
atc,2004,,Wealthy widow,dowager,NN
atc,1998,,Nap,doze,VB
atc,1997,,Window treatment,drape,NN
atc,2002,,Take lots?,draw,VB
atc,2002,,"Prepare, as a contract",drawup,VB
atc,1999,,Night vision,dream,NN
atc,2002,,Med. school grads,drs,NNS
atc,1998,,Casey Stengel's spot,dugout,NN
atc,1998,,Blunt,dull,JJ
atc,1998,,Dip a doughnut,dunk,VB
atc,2002,,Hair coloring,dye,NN
atc,2002,,Birdie beater,eagle,NN
atc,2004,,With deep sincerity,earnestly,RB
atc,2001,,O.K. Corral guy,earp,NNP
atc,2004,,Relief-giver,easer,NN
atc,1998,,"Absorb, as a loss",eat,VB
atc,2004,,Gobble,eat,VB
atc,1998,,Does lunch,eats,VBZ
atc,1999,,Dines at home,eatsin,VBZ
atc,2004,,Overhangs,eaves,NNS
atc,2002,,Cimmerian,ebon,NNP
atc,2001,,Galbraith's subj.,econ,NN
atc,2003,,Kayaker's safe haven,eddy,NN
atc,2002,,Whirlpool,eddy,NN
atc,2002,,Garden spot,eden,NNP
atc,1998,,Paradises,edens,NNS
atc,2004,,Rim,edge,NN
atc,2003,,Enlighten,edify,VB
atc,2002,,Useful DOS function,edit,NN
atc,1999,,Ford flop,edsel,NNP
atc,2004,,Jane Eyre's love,edwardrochester,NNP
atc,2004,,Skier Reinalter,edy,NNP
atc,2003,,Shockers,eels,NNS
atc,1997,,Poetic nights,eens,NNS
atc,1998,,"Perpetually, poetically",eer,RB
atc,2001,,Like howls in the night,eerie,JJ
atc,2001,,Really strange,eerie,JJ
atc,2002,,Spine-chilling,eerie,JJ
atc,2002,,Most Twilight Zone-like,eeriest,JJS
atc,2004,,Newts,efts,NNS
atc,2002,,Terrestrial amphibians,efts,NNS
atc,2003,,By Jove!,egad,NNP
atc,2004,,"Richard of ""A Summer Place""",egan,NNP
atc,2004,,"Richard of ""A Summer Place""",egan,NNP
atc,1998,,Western star Richard,egan,NNP
atc,1998,,Void,egest,VB
atc,2002,,Object of a hunt,egg,NN
atc,1999,,Quiche-maker's need,eggs,NNS
atc,1998,,It may be bruised or inflated,ego,NN
atc,2003,,Kind of trip,ego,NN
atc,2003,,Exodus origin,egypt,NNP
atc,2003,,Barely manage,eke,VB
atc,2002,,Dash,elan,NNP
atc,1998,,Famed exile isle,elba,NNP
atc,1998,,Author Hubbard,elbert,NNP
atc,2003,,Nudge,elbow,VB
atc,2003,,Nudge with a joint,elbow,VB
atc,2004,,Periodic table members,elements,NNS
atc,1998,,Brownie,elf,NN
atc,2004,,Lilly or Terry,eli,NNP
atc,1997,,Mr. Wallach,eli,NNP
atc,2003,,Charles Lamb pseudonym,elia,NNP
atc,2004,,Charles Lamb pseudonym,elia,NNP
atc,2003,,Novelist Wiesel,elie,NNP
atc,2002,,Fed Ness,eliot,NNP
atc,2001,,Cream of the crop,elite,JJ
atc,2002,,Actress Sommer,elke,NNP
atc,2002,,Nevada city,elko,NNP
atc,1999,,Fashion mag,elle,NNP
atc,2000,,Fashion magazine,elle,NNP
atc,1999,,Right-angled bends,ells,NNS
atc,1998,,___ Gantry,elmer,NNP
atc,2001,,Telephone Line band,elo,NNP
atc,2000,,North Carolina college,elon,NNP
atc,2004,,So what __ is new?,else,RB
atc,1999,,Otherwise,else,RB
atc,2002,,Slippery sort,eluder,NN
atc,2002,,Quarterback John,elway,NNP
atc,1998,,"Meredith's ""Family Ties"" role",elyse,NNP
atc,1998,,Correct,emend,VB
atc,1999,,Jannings of old films,emil,NNP
atc,1998,,Discharge,emit,VB
atc,2003,,Send out matter,emit,VB
atc,1998,,David Copperfield lass,emly,NNP
atc,1999,,Flightless bird,emu,NN
atc,1998,,Use a container,encase,VB
atc,2002,,Make a message secret,encode,VB
atc,2004,,On __ (upright),end,NN
atc,2002,,"Means justification, to some",ends,NNS
atc,1999,,Finishes,endsup,VBZ
atc,2003,,Wrap up,enfold,VB
atc,1999,,Chang's twin,eng,NNP
atc,2002,,National Velvet author Bagnold,enid,NNP
atc,2001,,Phillips University town,enid,NNP
atc,2004,,Rock producer Brian,eno,NNP
atc,1998,,Eve's grandson,enos,NNP
atc,2001,,Slaughter in baseball,enos,NNP
atc,2001,,Nav. officer,ens,NN
atc,1998,,Trap,ensnare,VB
atc,2000,,Tolkien character,ent,NN
atc,2001,,Walk in,enter,VB
atc,1998,,Main course,entree,NN
atc,2003,,Red dye,eosin,NN
atc,2002,,Ecology agcy.,epa,NNP
atc,1998,,Fed. watchdog,epa,NNP
atc,2001,,"Colossal, moviewise",epic,JJ
atc,1999,,De Mille specialties,epics,NNS
atc,2004,,Lyric poem,epode,NN
atc,1998,,"With ""The,"" Edward Woodward series",equalizer,NN
atc,2002,,Christian __,era,NN
atc,1999,,Rub out,erase,VB
atc,2001,,Wipe out,erase,VB
atc,1998,,"Before, to a 7-Down",ere,RB
atc,1998,,Standing up,erect,JJ
atc,2002,,Therefore,ergo,VB
atc,2000,,Silkworm,eria,NN
atc,2004,,Guitarist Clapton,eric,NNP
atc,1998,,Sevareid or Stoltz,eric,NNP
atc,2004,,Speed-skater Heiden,eric,NNP
atc,1998,,Speed-skater Heiden,eric,NNP
atc,2003,,Writer Ambler,eric,NNP
atc,1998,,WWI general Ludendorff,erich,NNP
atc,2003,,Border lake,erie,NNP
atc,1998,,Buffalo's lake,erie,NNP
atc,2002,,Empire State canal,erie,NNP
atc,1998,,Keystone State port,erie,NNP
atc,2000,,Lake or tribe,erie,NNP
atc,2004,,Part of HOMES,erie,NNP
atc,1998,,"He portrayed ""Ponch""",erik,NNP
atc,2004,,Humorist Bombeck,erma,NNP
atc,2001,,Seagull,erne,NNP
atc,1998,,Diminish,erode,VB
atc,2002,,Wear away,erode,VB
atc,2001,,Aphrodite's offspring,eros,NNP
atc,1999,,Piccadilly Circus statue,eros,NNP
atc,2001,,Irregular edge,erose,JJ
atc,2001,,Faltered,erred,VBN
atc,2001,,Boo-boos,errors,NNS
atc,1998,,Hesitant sounds,ers,NNS
atc,2003,,Art deco illustrator,erte,NNP
atc,1999,,Return of the swallow?,eructate,VB
atc,2002,,Rebecca's son,esau,NNP
atc,1997,,Vane dir.,ese,NN
atc,2004,,Medium quality?,esp,NN
atc,2001,,Morale,esprit,NN
atc,1998,,NE clock setting,est,NNP
atc,2001,,Italian noble family,este,NNP
atc,1998,,Renaissance family,este,NNP
atc,1997,,"This, to Manuela",este,FW
atc,2003,,Cut glass,etch,VB
atc,2002,,Fix in the mind,etch,VB
atc,1998,,Actor Hawke,ethan,NNP
atc,1999,,Vulcan's Chimney,etna,NNP
atc,2000,,Prince William's school,eton,NNP
atc,2002,,UFO pilots,ets,NNS
atc,1997,,You too?,ettu,FW
atc,1997,,Sidestep,evade,VB
atc,1998,,Use a loophole,evade,VB
atc,2002,,A snake charmed her,eve,NNP
atc,2003,,First name in daredeviltry,evel,NNP
atc,2003,,Neck and neck,even,RB
atc,2002,,Square,even,RB
atc,2000,,Turn inside out,evert,VB
atc,1998,,"Agatha Christie's ""___ Under the Sun""",evil,NN
atc,2003,,Heinous,evil,JJ
atc,1998,,Fleecy female,ewe,NN
atc,2001,,Pitcher,ewer,NNP
atc,1999,,Pitcher,ewer,NN
atc,2000,,Dallas family,ewing,NNP
atc,2003,,Test,exam,NN
atc,2001,,Top dog,exec,NN
atc,2000,,"Door, at times",exit,NN
atc,2002,,__ Valdez (oil-spiller of '89),exxon,NNP
atc,2002,,Baby blues,eyes,NNS
atc,1998,,Bronte's Jane,eyre,NNP
atc,1998,,Confronts,faces,VBZ
atc,2002,,Rage,fad,NN
atc,1998,,"Streaking, for one",fad,NN
atc,1998,,Grow dimmer,fade,VB
atc,2004,,Lose one's heart?,fallinlove,VB
atc,2002,,Kramden's collection,fare,NN
atc,2004,,Periods of self-denial,fasts,NNS
atc,1998,,"Send, nowadays",fax,VB
atc,2001,,Face part,feature,NN
atc,2002,,Giant's syllable,fee,NN
atc,2004,,Border marker,fence,NN
atc,2004,,Elaborate event,fete,NN
atc,1998,,Wrigley or Comiskey,field,NN
atc,2001,,Who's there?,firstbass,NN
atc,1998,,DRAFT,firstversion,NN
atc,1998,,Food with chips,fish,NN
atc,1999,,___ to be tied,fit,JJ
atc,2000,,In good shape,fit,JJ
atc,2004,,"Fin, in slang",five,CD
atc,2002,,Internet insult,flame,VB
atc,2003,,Madame Bovary writer,flaubert,NNP
atc,1998,,Dog's hitchhiker,flea,NN
atc,2002,,"Cartoon classic, with ""The""",flintstones,NNP
atc,2004,,Flattens,floors,VBZ
atc,2001,,Some radios,fms,NNS
atc,2004,,April 1 victim,fool,NN
atc,1998,,St. Andrews shout,fore,UH
atc,1998,,Pronged instruments,forks,NNS
atc,1999,,Benning is one,fort,NN
atc,1999,,Expertise,forte,NN
atc,2004,,"Wallace novel, ""The ___ Just Men""",four,CD
atc,2003,,Barnyard birds,fowls,NNS
atc,2002,,Niles's big brother,frasiercrane,NNP
atc,1999,,Mannheim Mrs.,frau,FW
atc,2004,,Snack chip,frito,NNP
atc,1998,,"Dummy corporation, perhaps",front,NN
atc,1998,,Dance craze,frug,NN
atc,1998,,"Stimulates, as an argument",fuels,VBZ
atc,2001,,Writer Dostoyevsky,fyodor,NNP
atc,1998,,Chatter,gab,NN
atc,1998,,I got a ____ in ....,gal,NN
atc,2003,,African republic,gambia,NNP
atc,1999,,Avant ___,garde,FW
atc,1998,,Flavorful bulb,garlic,NN
atc,2003,,__-guzzler,gas,NN
atc,2000,,Reaction of surprise,gasp,NN
atc,2004,,Airport area,gate,NN
atc,1998,,Stadium entrance,gate,NN
atc,2002,,Computer junkie,geek,NN
atc,2004,,Canadian ___,geese,NNS
atc,2003,,Chromosome collection,genome,NN
atc,1998,,Bloke,gent,NN
atc,2002,,Adventure,gest,NN
atc,1998,,1814 treaty site,ghent,NNP
atc,2004,,Machinist's wedge,gib,NN
atc,2002,,Kind of certificate,gift,NN
atc,2001,,"Anaheim Angel, Benji ____",gil,NNP
atc,2004,,__ one's loins,gird,VB
atc,2004,,Essence,gist,NN
atc,1998,,Crest competitor,gleem,NNP
atc,1998,,Fluently talkative,glib,JJ
atc,2003,,Goo unit,glob,NN
atc,2003,,Cry of encouragement,goforit,VB
atc,2003,,VP's security agreement,goldenparachute,NN
atc,2000,,Not here,gone,JJ
atc,2003,,Make a boo-boo,goof,VB
atc,2004,,Albatross,gooney,NN
atc,1997,,Yankee pitcher,goosegossage,NNP
atc,1999,,Architectural style,gothic,JJ
atc,2003,,Quote (Part III),government,NN
atc,1998,,Greatly sought-after objectives,grails,NNS
atc,2001,,Pencil filler,graphite,NN
atc,2003,,Comprehend,grasp,VB
atc,2001,,Post-B.A. test,gre,NN
atc,1998,,Prime meridian,greenwichtime,NN
atc,2004,,Cookie-selling gr.,gsa,NNP
atc,2003,,Telecom giant,gte,NNP
atc,2004,,Pretense,guise,NN
atc,2001,,Revs the motor,guns,VBZ
atc,2002,,Old witch,hag,NN
atc,1998,,British field marshall,haig,NNP
atc,1998,,Hearty's companion,hale,JJ
atc,2002,,Grapefruit serving,half,NN
atc,1998,,Football intermission,halftime,NN
atc,2003,,Deck the _____....,halls,NNS
atc,1999,,Roach and March,hals,NNP
atc,2002,,Diner offering,hamsteak,NN
atc,2002,,CBer's name,handle,NN
atc,2002,,Popular word game,hangman,NN
atc,1998,,What the Mohs' scale measures,hardness,NN
atc,2003,,Wonderland character,hare,NN
atc,1998,,Mata ___,hari,FW
atc,1999,,Biblical verb,hast,VB
atc,1998,,Repugnance,hatred,NN
atc,2002,,"John, at sea?",head,NN
atc,1998,,Lead,head,NN
atc,1998,,Mythological haunter,hecate,NNP
atc,1998,,Composer Berlioz,hector,NNP
atc,2003,,__ Haw,hee,UH
atc,1998,,Uriah __,heep,NNP
atc,2003,,Successor,heir,NN
atc,2000,,Daughter of Loki,hel,NNP
atc,1999,,Nixon's 1960 running mate,henrycabotlodge,NNP
atc,2001,,"Sage, for one",herb,NN
atc,2002,,__ goes nothing!,here,RB
atc,2002,,Richie Havens hit,herecomesthesun,NNP
atc,1998,,Medal of Honor recipient,hero,NN
atc,2001,,Hair's partner,hide,NN
atc,2003,,Not monaural,hifiorstereo,JJ
atc,2001,,Arrogant,highhanded,JJ
atc,2001,,Silliness,highjinks,NNS
atc,2004,,Med. insurance option,hmo,NN
atc,2003,,Food warming shelf,hob,NNP
atc,2001,,Clear the weeds,hoe,VB
atc,2003,,Garden implement,hoe,NN
atc,2004,,Did some gardening,hoed,VBD
atc,1999,,Has a good poker hand,holdsafullhouse,VBZ
atc,2001,,Song by Paul,homewardbound,NNP
atc,2001,,British bonnet,hood,NN
atc,2001,,Partner of faith and charity,hope,NN
atc,2003,,Water down,hose,VB
atc,1999,,"The Plaza, for one",hotel,NN
atc,2004,,Lit barbecue,hotitem,NN
atc,2004,,One of 24,hour,NN
atc,2001,,French writer Victor ___,hugo,NNP
atc,1998,,Excuse me?,huh,UH
atc,1997,,Chill,ice,VB
atc,2004,,Kind of pick or pack,ice,NN
atc,2003,,Make sure of,ice,VB
atc,2002,,Like summer tea,iced,JJ
atc,1999,,Champagne bucket,icer,NN
atc,1999,,Eaves dropper?,icicle,NN
atc,2003,,Screen image,icon,NN
atc,2001,,Crete's highest mountain,ida,NNP
atc,1998,,My Own Private __,idaho,NNP
atc,1999,,Concept,idea,NN
atc,2001,,Be imaginative,ideate,VB
atc,1998,,"A day in March, May, July, or October",ides,NNS
atc,2004,,Not in use,idle,JJ
atc,2001,,Adored ones,idols,NNS
atc,2003,,"Driver's licenses, e.g.",ids,NNS
atc,2000,,Psyche parts,ids,NNS
atc,1998,,Aviation pioneer Sikorsky,igor,NNP
atc,2004,,Dr. Frankenstein's assistant,igor,NNP
atc,2003,,Lesser Antilles island,iledemargarita,NNP
atc,2001,,Laid up,ill,JJ
atc,2004,,Woes,ills,NNS
atc,1998,,Shed light on,illume,VB
atc,1998,,Likeness,image,NN
atc,1998,,Stick on a stick,impale,VB
atc,2002,,Get in the way,impede,VB
atc,2003,,Incapable of being affected,impervious,JJ
atc,2004,,Native,inborn,JJ
atc,2003,,Early Peruvian,inca,NNP
atc,1998,,African peoples,indaba,FW
atc,2003,,All thumbs,inept,JJ
atc,2000,,Clumsy,inept,JJ
atc,2001,,Take a breath,inhale,VB
atc,2002,,Squid secretion,ink,NN
atc,2003,,Desk accessory,inkstand,NN
atc,2000,,Certain relative,inlaw,NN
atc,2003,,Privy to,inon,JJ
atc,2003,,Apropos of,inre,IN
atc,2002,,Bill-changer instruction,insert,VB
atc,2003,,Guts,insides,NNS
atc,2001,,"Chevron, to Sarge",insignia,NN
atc,1997,,"Opening remarks, casually",intro,NN
atc,2004,,Flood,inundate,VB
atc,1999,,Skye on film,ione,NNP
atc,1997,,Wall St. deal,ipo,NN
atc,2002,,Gershwin or Levin,ira,NNP
atc,2002,,"Nest egg, for short",ira,NN
atc,2000,,Neighbor of Pakistan,iran,NNP
atc,1998,,Tax-deferred accts.,iras,NNS
atc,2003,,From the Emerald Isle,irish,JJ
atc,2001,,Whipped cream-topped beverage,irishcoffee,NN
atc,2004,,Isle of Man surrounder,irishsea,NNP
atc,2003,,Member of the sporting group,irishsetter,NNP
atc,2001,,April initials,irs,NNP
atc,2003,,Man or Wight,isle,NN
atc,2002,,"Presque ___, ME",isle,NNP
atc,2003,,"Wight, for one",isle,NN
atc,2003,,Distinctive doctrines,isms,NNS
atc,2003,,Neighbor of Syr.,isr,NNP
atc,2002,,Roads in old Rome,iters,NNS
atc,1999,,Drip-feed tubes,ivs,NNS
atc,2001,,Boxer's blow,jab,NN
atc,2003,,Bignonia-family shrub,jacaranda,NN
atc,1998,,Spree,jag,NN
atc,1998,,Compress,jam,VB
atc,2004,,Rattle,jar,VB
atc,1998,,Camouflage-colored vehicles,jeeps,NNPS
atc,2004,,Pull hard,jerk,VB
atc,1998,,Prank,jest,NN
atc,2000,,Exercises,jogs,VBZ
atc,2003,,Farm implement manufacturer,johndeere,NNP
atc,2001,,Bon Jovi of rock,jon,NNP
atc,2000,,Very small amounts,jots,NNS
atc,1998,,With good cheer,jovially,RB
atc,2004,,Betrayer,judas,NNP
atc,1998,,Child or Roberts,julia,NNP
atc,1998,,Louis-Dreyfuss,julia,NNP
atc,2001,,Psychologist Carl,jung,NNP
atc,2001,,Pillow-filling fiber,kapok,NN
atc,2003,,Actor Casey,kasem,NNP
atc,1998,,US __ (sneaker name),keds,NNPS
atc,2002,,He's a real doll,ken,NNP
atc,1999,,Murray and Berry,kens,NNPS
atc,2000,,Annual sporting event,kentuckyderby,NN
atc,1999,,Held onto,kept,VBD
atc,2001,,Indication,key,NN
atc,1998,,Glove material,kidskin,NN
atc,2004,,"Kunta of ""Roots""",kinte,NNP
atc,2002,,Asian currency,kip,FW
atc,2003,,Fuzzy fruit,kiwis,NNS
atc,1999,,Twittering Machine artist,klee,NNP
atc,2003,,Knock-__,kneed,VBN
atc,1998,,Make a stocking cap,knit,VB
atc,2000,,Make an afghan,knit,VB
atc,1999,,Web MD guru,koop,NNP
atc,2003,,Japanese city on Honshu,kyoto,NNP
atc,2003,,VIXEN,ladyfox,NN
atc,1997,,Less convincing,lamer,JJR
atc,2002,,"Worse, as excuses go",lamer,JJR
atc,2001,,Knight's carry-on,lance,NN
atc,2002,,Cavalryman,lancer,NN
atc,2001,,Gargantuan,large,JJ
atc,2002,,They're usually on the horn,lariats,NNS
atc,2003,,Does high-tech surgery,lases,NNS
atc,2004,,Galloway gal,lass,NN
atc,1999,,Young woman,lass,NN
atc,1998,,Calf catcher,lasso,NN
atc,1998,,Like the White Rabbit of Wonderland,late,JJ
atc,2003,,Passing plays,laterals,NNS
atc,1998,,Rubber-plant sap,latex,NN
atc,2004,,Carpenter's strip,lath,NN
atc,2001,,Wood shaper,lathe,NN
atc,1998,,Coffee shop order,latte,NN
atc,2002,,Praise,laud,VB
atc,1997,,Wash,lave,VB
atc,2001,,Washed,laved,VBN
atc,2002,,Grid Hall of Famer Bobby,layne,NNP
atc,2003,,Lapis follower,lazuli,NN
atc,2003,,Meadow,lea,NNP
atc,1998,,Browse through,leaf,VB
atc,1998,,Jacob's first wife,leah,NNP
atc,2002,,Auto agreements,leases,NNS
atc,1998,,"Renault, once",lecar,NNP
atc,1999,,Jeans name,lee,NNP
atc,1998,,Dirty look,leer,NN
atc,1999,,Diamond of gangsterdom,legs,NNP
atc,2004,,Trip components,legs,NNS
atc,1999,,Ash Wednesday beginner,lent,NNP
atc,1998,,__ majesty (crime against the state),lese,FW
atc,1999,,To a smaller degree,less,RBR
atc,1999,,Diminish,lessen,VB
atc,1998,,Give up,letgoof,VB
atc,2004,,Was a varsity standout,lettered,JJ
atc,1998,,Hansen of NPR's Weekend Edition,liane,NNP
atc,2001,,Fabulist,liar,NN
atc,1999,,Ananias and his ilk,liars,NNS
atc,2001,,Kind of protest,liein,JJ
atc,1998,,Deceive,lieto,VB
atc,1998,,City north of Dayton,lima,NNP
atc,2002,,Restrict,limit,VB
atc,2004,,Evans or Hunt,linda,NNP
atc,2000,,Cotton thread,lisle,NN
atc,2002,,Put a match to,lit,VBD
atc,2003,,One of the Cartwright brothers?,littlejoe,NNP
atc,2003,,Turandot slave,liu,NNP
atc,2004,,Gaucho's plain,llano,FW
atc,2004,,Shipment,load,NN
atc,1998,,Goldbricks,loafs,NNS
atc,2002,,"Dark, rich soil",loam,NN
atc,1998,,Part of S&L,loan,NN
atc,2001,,Express alternative,local,JJ
atc,1999,,MGM founder,loew,NNP
atc,2004,,Enter,log,VB
atc,2004,,Flume floater,log,NN
atc,2002,,Seating request,loge,NN
atc,1998,,River blockage,logjam,NN
atc,2001,,Victory at Sea,longestsymphony,NNP
atc,1998,,London lavatory,loo,NN
atc,1999,,Diving bird,loon,NN
atc,1999,,The __ of Flatbush (1974 Stallone flick),lords,NNS
atc,1998,,"Greene of ""Bonanza""",lorne,NNP
