atc,2001,,That feels good!,aah,UH
atc,2003,,Play by Neil,lostinyonkers,NNP
atc,2003,,A great many,lots,NNS
atc,2003,,Oriental bloom,lotus,NN
atc,2003,,Adoration,love,NN
atc,2002,,Immoral,low,JJ
atc,1998,,The Red Pony co-star,loy,NNP
atc,2003,,Dianetics author ___ Hubbard,lron,NNP
atc,2004,,Legal tender,lucre,NN
atc,1998,,Type of moth,luna,JJ
atc,1999,,Act the siren,lure,NN
atc,2001,,Part of 49A,luxurytax,NN
atc,2002,,Lady's address,maam,NN
atc,2002,,Singer Davis,mac,NNP
atc,1998,,Scepter,mace,NN
atc,1999,,Speed-of-sound word,mach,NN
atc,1998,,Civic org.,madd,NNP
atc,1999,,"West of ""I'm No Angel""",mae,NNP
atc,2004,,Wise trio,magi,NNS
atc,2003,,Penn and Teller's specialty,magic,NN
atc,1998,,Fridge decoration,magnet,NN
atc,1998,,"Straighten, as one's bed",make,VB
atc,1998,,Slander,malign,VB
atc,1998,,Lions' coifs,manes,NNS
atc,2003,,Mariachi band instrument,maraca,NN
atc,1998,,Artist Chagall,marc,NNP
atc,1998,,Pelagic,maritime,JJ
atc,1998,,The Red Planet,mars,NNP
atc,1998,,Mardi Gras wear,masks,NNS
atc,2004,,Spars,masts,NNS
atc,1998,,Kind of idol,matinee,JJ
atc,2002,,Heavy hammer,maul,NN
atc,1998,,Harvard degs.,mbas,NNS
atc,1998,,Average,mean,JJ
atc,1998,,"Anne of ""Archie Bunker's Place""",meara,NNP
atc,2003,,Pre-___ (doc.track),med,NN
atc,2003,,Happen upon,meet,VB
atc,2001,,Conductor Zubin,mehta,NNP
atc,2002,,Funny man Brooks,mel,NNP
atc,2002,,Kind of toast,melba,NN
atc,1999,,Soften up,melt,VB
atc,1998,,Part of a group,member,NN
atc,1998,,Spiteful remarks,meows,NNS
atc,2003,,Just,mere,JJ
atc,2002,,First name in TV talk,merv,NNP
atc,2001,,More untidy,messier,JJR
atc,1998,,It's read by the gas man,meter,NN
atc,2003,,Sounded catty?,mewed,VBD
atc,1999,,Kittens' cries,mews,NNS
atc,2004,,Impasse,mexicanstandoff,NN
atc,2002,,Rambo rescuers,mias,NNPS
atc,1999,,Input devices,mice,NNS
atc,2001,,Jagger of the Rolling Stones,mick,NNP
atc,2001,,Started the day right?,milked,VBD
atc,1998,,Saw or wind ender,mill,NN
atc,1998,,Dice,mince,VB
atc,2003,,Underage coal-digger?,minorminer,NN
atc,2002,,After-dinner freebies,mints,NNS
atc,2002,,Negative,minus,IN
atc,1999,,Christmas greenery,mistletoe,NN
atc,2004,,Teary,mistyeyed,JJ
atc,2003,,Extinct ostrich,moa,NN
atc,2004,,1994 Alpine skiing gold medalist Tommy,moe,NNP
atc,1998,,Curly's tormentor,moe,NNP
atc,2002,,Sweater material,mohair,NN
atc,2002,,Bedewed,moist,JJ
atc,1997,,Filling station,molar,NN
atc,2004,,Brotherhood members,monks,NNS
atc,2004,,__ juice (milk),moo,NN
atc,2002,,Code word?,morse,NNP
atc,2003,,Closet invader,moth,NN
atc,2001,,Sweater eater,moth,NN
atc,2001,,May event,mothersday,NNP
atc,1998,,Artistic themes,motifs,NNS
atc,2001,,Grass cutter,mower,NN
atc,1998,,Makes faces at the camera,mugs,VBZ
atc,2001,,Add spice to wine,mull,VB
atc,1997,,Our ___ Friend,mutual,JJ
atc,2003,,"Zip, to Zapata",nada,NN
atc,2003,,Ingenuous to Yves,naif,FW
atc,2002,,Filed item,nail,NN
atc,1999,,Establish conclusively,naildown,VB
atc,1998,,Arnold Schwarzenegger has a long one,name,NN
atc,1998,,Thai river,nan,NNP
atc,2002,,Darling's dog,nana,NNP
atc,2001,,"Mary Poppins, for one",nanny,NN
atc,2004,,Back of the neck,nape,NN
atc,2004,,Cape Canaveral gr.,nasa,NNP
atc,1998,,The __ of Islam,nation,NNP
atc,2003,,Congressional vote,nay,NN
atc,1998,,Least remote,nearest,JJS
atc,2003,,Without ice,neat,JJ
atc,1998,,Dime-novelist Buntline,ned,NNP
atc,2002,,Nancy Drew's boyfriend,ned,NNP
atc,2004,,Can't live without,need,VB
atc,2004,,Required,needed,VBN
atc,1998,,"Refusals, in short",negs,NNS
atc,2004,,Diamond of fame,neil,NNP
atc,2001,,Classic start,neo,JJ
atc,1999,,Sign element,neon,NN
atc,2004,,They'd rather study than party,nerds,NNS
atc,2000,,Sea nymph of Greek mythology,nereid,NN
atc,2004,,Famous fiddler,nero,NNP
atc,1998,,Peter and Franco,neros,NNPS
atc,1998,,Aerie,nest,NN
atc,2002,,Court divider,net,NN
atc,1999,,Jersey hoopsters,nets,NNPS
atc,1998,,Reno's state,nevada,NNP
atc,2000,,Unused,new,JJ
atc,1998,,Most fashionable,newest,JJS
atc,2002,,Tagliabue's org.,nfl,NN
atc,2002,,Sibling's offspring,niece,NN
atc,2001,,Diarist Anais,nin,NNP
atc,2003,,Robert De ___,niro,NNP
atc,2003,,Czechoslovakian city,nitra,NNP
atc,2004,,Capone associate Frank,nitti,NNP
atc,2004,,Ancient mariner,noah,NNP
atc,1998,,Duke or earl,noble,NN
atc,2001,,Swellings,nodes,NNS
atc,1998,,Blithe Spirit author Coward,noel,NNP
atc,2001,,Christmas,noel,NN
atc,2004,,Christmas carol,noel,NN
atc,2002,,Thumbs-downs,noes,NNS
atc,1997,,Preferred checking account,nofee,JJ
atc,2001,,Stop beginner,non,NN
atc,1999,,Zilch,none,NN
atc,2004,,Composition for an ennead,nonet,NN
atc,2002,,Outside the law,nonlegal,JJ
atc,2004,,Twelve,noon,NN
atc,1998,,Pinocchio's lie detector,nose,NN
atc,2003,,Commenting on,noticing,VBG
atc,2002,,Part of speech,noun,NN
atc,1998,,PBS series,nova,NNP
atc,2003,,At this time,nowadays,RB
atc,2004,,Pistol-packing org.,nra,NN
atc,2002,,Subtle difference,nuance,NN
atc,2003,,Gist,nub,NN
atc,1999,,Pushy people?,nudgers,NNS
atc,2000,,Woman with a habit,nun,NN
atc,2000,,Greek letters,nus,FW
atc,1998,,Comedian Louis,nye,NNP
atc,2002,,Galoot,oaf,NN
atc,2004,,"Flabby, and then some",obese,JJ
atc,2001,,Paid attention to,obeyed,VBD
atc,2002,,Off-Broadway award,obie,NNP
atc,2002,,Aim: Abbr.,obj,NN
atc,1999,,"Seat of Marion County, FL",ocala,NNP
atc,1998,,Spotted cat,ocelot,NN
atc,2002,,Earth tone,ochre,NN
atc,1999,,Yellowish,ochreous,JJ
atc,1999,,Where Lts. are trained,ocs,NNS
atc,1997,,Columbus Day mo.,oct,NNP
atc,2004,,"Eight, in combinations",octa,NN
atc,2001,,Like a single sock,odd,JJ
atc,2000,,Lyric poems,odes,NNS
atc,2004,,Golden Boy writer Clifford,odets,NNP
atc,1999,,Thor's dad,odin,NNP
atc,2001,,Parts maker,oem,NNP
atc,2001,,Wine: Prefix,oeno,NN
atc,1998,,"Repeatedly, in rhyme",oft,RB
atc,2003,,Molding shape,ogee,NN
atc,2004,,Legendary monsters,ogres,NNS
atc,2003,,Mitchell belle,ohara,NNP
atc,2004,,Whoopee!,ohboy,UH
atc,2004,,Burns classic,ohgod,NNP
atc,1998,,Impedance unit,ohm,NN
atc,2002,,Gumbo veggie,okra,NN
atc,2002,,Stew vegetable,okra,NN
atc,2002,,Doo-wop classics,oldies,NNS
atc,2003,,Margarines,oleos,NNS
atc,2001,,Pamplonan street sounds,oles,UH
atc,2002,,Hodgepodge,olio,NN
atc,2003,,Actor Sharif,omar,NNP
atc,1997,,Warning,omen,NN
atc,1998,,Fail to mention,omit,VB
atc,2000,,Leave out,omit,VB
atc,2000,,Melville novel,omoo,NNP
atc,2001,,Melville work,omoo,NNP
atc,2004,,"Not __! (""Never!"")",onabet,RB
atc,2002,,__ Fine Day,one,CD
atc,2004,,My __ and Only,one,CD
atc,1999,,20% of a fin,one,CD
atc,2004,,Ryan or Tatum,oneal,NNP
atc,1998,,Vegas enticements,onearmedbandits,NNS
atc,2004,,Hit by 39A,onemomentintime,NNP
atc,2000,,Wallet fillers,ones,NNS
atc,2003,,Salad pepper-upper,onion,NN
atc,2003,,Japanese Beatle?,ono,NNP
atc,2002,,Expression of joy,ooh,UH
atc,1998,,Klutzy comment,oops,UH
atc,1999,,Milky stone,opal,NN
atc,1997,,Gallery offering,opart,NN
atc,2004,,Oily group?,opec,NN
atc,1999,,Out-of-doors,openair,JJ
atc,2000,,In public,openly,RB
atc,1998,,"Falstaff, e.g.",opera,NN
atc,1998,,Mayberry carrottop,opie,NNP
atc,1997,,Nocturnal marsupials,opossums,NNS
atc,2002,,Foes,opponents,NNS
atc,1999,,Measure against,oppose,VB
atc,1998,,Photo ___,ops,NNS
atc,1998,,Choose,opt,VB
atc,1999,,Kind of exam,oral,JJ
atc,1998,,Reverend Roberts,oral,NNP
atc,2001,,Mount the soapbox,orate,VB
atc,1998,,"Sun or moon, e.g.",orb,NN
atc,2003,,Ocean predator,orca,NN
atc,1998,,"Quint's ship in ""Jaws""",orca,NNP
atc,2003,,Northwestern st.,ore,NNP
atc,1998,,Acrylic fiber,orlon,NN
atc,2003,,River to the English Channel,orne,NNP
atc,1998,,Minneapolis suburb,orono,NNP
atc,2003,,Hockey great,orr,NNP
atc,1999,,Lyricist Hammerstein,oscar,NNP
atc,1999,,Work-safety org.,osha,NNP
atc,2004,,Worker safety gr.,osha,NNP
atc,2003,,Fahrenheit 451 actor Werner,oskar,NNP
atc,2003,,Wild Bill's WW II org.,oss,NNP
atc,1999,,Actor Davis,ossie,NNP
atc,1998,,"Davis of ""Grumpy Old Men""",ossie,NNP
atc,2004,,Our Gang affirmative,otay,UH
atc,2003,,Ear-related prefix,oto,NN
atc,2001,,Nebraskan natives,otos,NNS
atc,1998,,Famous Giant,ott,NNP
atc,2002,,Giant of a Giant,ott,NNP
atc,2004,,Legendary Giant,ott,NNP
atc,1999,,Furry swimmer,otter,NN
atc,1998,,Beetle Bailey pooch,otto,NNP
atc,2002,,No longer fashionable,out,JJ
atc,2002,,Egg-shaped,oval,JJ
atc,2001,,Elliptical,oval,JJ
atc,2004,,Like a famous office,oval,JJ
atc,1998,,Shape of the Old Brickyard,oval,NN
atc,2004,,Cooking chamber,oven,NN
atc,2003,,Hot spot,oven,NN
atc,2002,,Done,over,IN
atc,2000,,Excess,overkill,JJ
atc,1997,,Above-board,overt,JJ
atc,2002,,Was in the hole,owed,VBD
atc,1998,,Carson's predecessor,paar,NNP
atc,1998,,Certain racehorse,pacer,NN
atc,2001,,Military chaplain,padre,NN
atc,2004,,Beep,page,VB
atc,2002,,Prehistoric life pursuer,palaeontologist,NN
atc,2003,,Monty Python team member,palin,NNP
atc,2004,,Judges' group,panel,NN
atc,2001,,Haydn or Hemingway,papa,NN
atc,1998,,Mama's partner,papa,NN
atc,2002,,Deflect a blow,parry,VB
atc,1999,,"Annie Oakley, for one",pass,NN
atc,2004,,__-cake,pata,NN
atc,2003,,Country lane,path,NN
atc,2004,,Redo the road,pave,VB
atc,2002,,Handled roughly,pawed,VBD
atc,2004,,Agt.'s take,pct,NN
atc,2004,,APB broadcasters,pds,NNS
atc,1999,,Hee Haw's Minnie,pearl,NNP
atc,2003,,TWO,peasinapod,NNS
atc,2003,,Bog product,peat,NN
atc,2002,,Type of moss,peat,NN
atc,1998,,Get-up-and-go,pep,NN
atc,1998,,Kind of talk or pill,pep,JJ
atc,1998,,___ up (enlivens),peps,VBZ
atc,2000,,____ diem,per,FW
atc,2004,,For each,per,IN
atc,1998,,Rare musical ability,perfectpitch,NN
atc,1998,,Problem for Pauline,peril,NN
atc,1999,,Individual,person,NN
atc,2003,,Durango dinero,peso,NNP
atc,1998,,"Dennis, to Mr. Wilson",pest,NN
atc,2003,,Annoyances,pests,NNS
atc,2003,,Favorite,pet,JJ
atc,1998,,Hoops legend Maravich,pete,NNP
atc,1998,,__ out (exhaust),peter,VB
atc,2004,,Lab dish,petri,NN
atc,1999,,Fuzzy Zoeller's gr.,pga,NNP
atc,1998,,Punxsutawney __,phil,NNP
atc,2003,,"Kingdom divisions, biologically",phyla,NNS
atc,2001,,"Steinway, e.g.",piano,NN
atc,2004,,Cinch,pieceofcake,NN
atc,1998,,Coins,pieces,NNS
atc,1998,,Bridge platform,pier,NN
atc,2002,,Heaps,piles,NNS
atc,1998,,United employees,pilots,NNS
atc,1998,,Arcade games,pinballmachines,NNS
atc,2002,,Soup bean,pinto,NN
atc,2002,,Pocket bread,pita,NN
atc,1999,,Actress ZaSu,pitts,NNP
atc,1997,,Adjuration,plea,NN
atc,2002,,Enviable assignment,plum,NN
atc,2002,,More than,plus,IN
atc,1998,,Ulalume author,poe,NNP
atc,1998,,Donne or Dickinson,poet,NN
atc,1998,,Versifier,poet,NN
atc,2003,,Comic strip possum,pogo,NNP
atc,2003,,Okefenokee Swamp resident,pogo,NNP
atc,2002,,Totally opposite,polar,JJ
atc,1998,,Sport with mounts and mallets,polo,NN
atc,1999,,Consider at length,ponder,VB
atc,2001,,Cold cream brand,ponds,NNP
atc,1998,,Pioneering video game,pong,NNP
atc,1999,,"__-Bah (""The Mikado"" character)",pooh,NNP
atc,1999,,Down-and-out,poor,JJ
atc,1999,,Stovetop vessel,pot,NN
atc,2001,,Including shipping: abbr.,ppd,NN
atc,2002,,Commend,praise,VB
atc,2001,,Idle chatterers,praters,NNS
atc,1998,,Dresses to the nines,preens,VBZ
atc,1998,,Carnivore's quarry,prey,NN
atc,2003,,Strait-laced,prim,JJ
atc,1998,,Laborer,prole,NN
atc,2002,,Air spinner,propeller,NN
atc,1998,,Pop the question,propose,VB
atc,1998,,Expression of disbelief,pshaw,UH
atc,1997,,Greek character,psi,FW
atc,1998,,"Hey, you!",psst,UH
atc,1999,,They have open houses,ptas,NNS
atc,1998,,"__ Arenas, Chile",punta,NNP
atc,1998,,Stickler for perfection,purist,NN
atc,1999,,Don,puton,VB
atc,2002,,Ear cleaner,qtip,NN
atc,2003,,Circular game piece,quoit,NN
atc,2001,,"Indy, for one",race,NN
atc,2001,,Meet event,race,NN
atc,1998,,Inflorescence,raceme,NN
atc,1999,,__ Dawn Chong,rae,NNP
atc,2002,,Floater,raft,NN
atc,1999,,Crowd cheers,rahs,NNS
atc,1998,,___ on Entebbe,raid,NN
atc,2002,,Symbol of thinness,rail,NN
atc,1999,,October yard worker,raker,NN
atc,2003,,Northern Minnesota resort capital,ranier,NNP
atc,2003,,One who carries on,ranter,NN
atc,2002,,Certain mod music,rap,NN
atc,2003,,Kind of session,rap,NN
atc,1998,,Still bloody,rare,JJ
atc,2001,,Harder to locate,rarer,JJR
atc,1999,,__ Tafari,ras,NNP
atc,2002,,Evaluator,rater,NN
atc,2003,,Sent out shafts of light,rayed,VBD
atc,1998,,Synthetic textile,rayon,NN
atc,1998,,Demolish,raze,VB
atc,2002,,Primer,reader,NN
atc,1998,,Most prepared,readiest,JJS
atc,2000,,Genuine,real,JJ
atc,1997,,Rope,reata,NN
atc,2001,,McEntire of country,reba,NNP
atc,2001,,Singer McEntire,reba,NNP
atc,2002,,Insurrectionist,rebel,NN
atc,1997,,Win back,recoup,VB
atc,2003,,Decorating anew,redoing,VBG
atc,2002,,Lipstick colors,reds,NNS
atc,1999,,Great Barrier __,reef,NN
atc,2002,,Female ruff,reeve,NN
atc,1998,,Foul caller,ref,NN
atc,2001,,TKO caller,ref,NN
atc,2003,,Attribute to,refer,VB
atc,1998,,WWF officials,refs,NNS
atc,2002,,Marley's music,reggae,NN
atc,2003,,Harness piece,rein,NN
atc,2002,,Put out,release,VB
atc,2003,,1934 Douglas Freeman biography,relee,NNP
atc,2000,,Dreamer's reactions,rems,NNS
atc,2003,,Stimpy's pal,ren,NNP
atc,2000,,Tear,rend,VB
atc,1998,,Painter Magritte,rene,NNP
atc,2001,,Philosopher Descartes,rene,NNP
atc,2003,,Time extension?,renewal,NN
atc,1998,,"Italian painter, Guido _____",reni,NNP
atc,1999,,Lives in an apartment,rents,VBZ
atc,1998,,Classic car,reo,NNP
atc,1999,,Resumed,reopened,VBD
atc,1998,,Turn off,repel,VB
atc,1998,,Lie back,repose,VB
atc,1998,,Adjust,reset,VB
atc,1999,,Caesura,rest,NN
atc,1999,,Take five,rest,VB
atc,2003,,Part of eye makeup,retina,NN
atc,1999,,Hit the sack,retire,VB
atc,2000,,Employs again,reuses,VBZ
atc,1997,,Gun the engine,revup,VB
atc,2001,,"Rock and Roll, Hoochie Koo singer",rickderringer,NNP
atc,2003,,Fixes election results,rigs,NNS
atc,2003,,Disgruntled,riled,VBN
atc,2003,,Grande or Plata,rio,NNP
atc,2003,,Turbulent scene,riot,NN
atc,1998,,Kind of artist,ripoff,JJ
atc,1998,,__ of passage,rite,NN
atc,2003,,Heredity init.,rna,NN
atc,1998,,Extra cellular fee,roam,NN
atc,1997,,Stern sidekick,robinquivers,NNP
atc,2002,,Spare the __ ...,rod,NN
atc,1997,,Thesaurus title,rogets,NNP
atc,2002,,Nancy rich kid,rollo,NNP
atc,2003,,Gambrel or mansard,roof,NN
atc,2002,,Wide World of Sports creator Arledge,roone,NNP
atc,1999,,TV producer Arledge,roone,NNP
atc,2000,,Tie or lanyard,rope,NN
atc,1998,,One of California's Santas,rosa,NNP
atc,2003,,Abie's girl,rose,NNP
atc,1999,,American Beauty,rose,NNP
atc,2000,,Poet Christina,rossetti,NNP
atc,1998,,Fixed procedure,rote,NN
atc,2003,,Propels a watercraft manually,rows,VBZ
atc,1998,,Judge Bean,roy,NNP
atc,1997,,"66, e.g.",rte,NN
atc,1998,,"TV's 66, for one",rte,NN
atc,1997,,Bumpkins,rubes,NNS
atc,2003,,More Ill-mannered,ruder,JJR
atc,2003,,Despot,ruler,NN
atc,2003,,A step up,rung,NN
atc,1998,,10K specialist,runner,NN
atc,2002,,Subterfuge,ruse,NN
atc,2001,,Sandberg of the Cubs,ryne,NNP
atc,2003,,German industrial region,saar,NNP
atc,2002,,Ceremonial weapon,saber,NN
atc,2003,,Pouchlike structure,sac,NN
atc,1999,,Get droopy,sag,VB
atc,2002,,Black Friday event,sale,NN
atc,1998,,Cause of a Macy's riot?,sale,NN
atc,2002,,Western pub,saloon,NN
atc,2002,,Spicy dip,salsa,NN
atc,2003,,Skeptic's grain,salt,NN
atc,1998,,Rio tango,samba,NN
atc,1999,,Identical,same,JJ
atc,1998,,Greg Norman's woe,sandtrap,NN
atc,2000,,Compos mentis,sane,JJ
atc,1998,,Spilled the beans,sang,VBD
atc,2001,,Third generation of Japanese-Americans,sansei,NN
atc,1998,,__ Miguel (largest of the Azores),sao,NNP
atc,1998,,Burgundy river,saone,NNP
atc,2001,,Poet Teasdale,sara,NNP
atc,2001,,Scandinavian flier,sas,NNP
atc,2003,,Cheek,sass,NN
atc,1999,,Impudence,sass,NN
atc,1999,,Satisfies fully,sates,VBZ
atc,1998,,Car name,saturn,NNP
atc,2003,,Sliced into sheets,sawn,VBN
atc,2002,,Diane or Forrest,sawyer,NNP
atc,2002,,Shutterbug's request,saycheese,VB
atc,2001,,The Lion King lion,scar,NNP
atc,2003,,Appendectomy reminder,scar,NN
atc,2000,,Frighten,scare,VB
atc,1998,,Asimov's genre,scifi,NN
atc,1999,,Oodles,scores,NNS
atc,2001,,Gust of wind,scud,NN
atc,1998,,Star Wars init.,sdi,NNP
atc,2001,,Radical '60s gr.,sds,NNP
atc,2002,,Liner route,sealane,NN
atc,1998,,Layer of coal,seam,NN
atc,1999,,Lennon' s boy,sean,NNP
atc,2001,,Word with rumble or bucket,seat,NN
atc,1998,,"Drop out, officially",secede,VB
atc,2002,,Min. fractions,secs,NNS
atc,2003,,Faction,sect,NN
atc,2002,,Figure out,see,VB
atc,1998,,Get the hang of,see,VB
atc,2002,,Visualize,see,VB
atc,2002,,Peach pit,seed,NN
atc,1999,,Ooze,seep,VB
atc,2002,,"David of ""Falcon Crest""",selby,NNP
atc,2002,,Magazine launched in 1978,self,NNP
atc,2001,,Broker's order,sell,VB
atc,2002,,18-wheeler,semi,NN
atc,2000,,Cathartic plant,senna,NN
atc,2003,,Medicinal plant,senna,NN
atc,2002,,Dispatched,sent,VBD
atc,1997,,Posted,sent,VBD
atc,2002,,Flower part,sepal,NN
atc,1999,,Like a petal,sepalous,JJ
atc,2002,,Attack,seton,VB
atc,2000,,Arranges a table,sets,VBZ
atc,2002,,Heated argument,setto,NN
atc,1999,,Golfer Ballesteros,seve,NNP
atc,2003,,Snorkel or Friday,sgt,NN
atc,2003,,Mine passage,shaft,NN
atc,2003,,Deceit,sham,NN
atc,1998,,Tek series author,shatner,NNP
atc,1998,,One-horse carriage,shay,NN
atc,1998,,Backyard structures,sheds,NNS
atc,2001,,"Charlie of ""Platoon""",sheen,NN
atc,1998,,Can it!,shh,UH
atc,2000,,Evade a duty,shirk,VB
atc,2002,,"Brogan, for one",shoe,NN
atc,2003,,Use a camera,shoot,VB
atc,2001,,Muttonchops,sideburns,NNS
atc,1998,,Greek letter,sigma,FW
atc,2000,,Triangle ratio,sine,NN
atc,1998,,Trig function,sine,NN
atc,1999,,Burn superficially,singe,VB
atc,2003,,Typing format,singlespace,JJ
atc,2002,,Thimblefuls,sips,NNS
atc,1997,,Royal address,sire,NNP
atc,1997,,Gents,sirs,NNS
atc,1999,,Schuss,ski,VB
atc,1999,,Dodge (the issue),skirt,VB
atc,2003,,Aspen feature,skislopes,NNS
atc,2000,,Part of a revue,skit,NN
atc,2002,,Defeat overwhelmingly,skunk,VB
atc,2002,,Big chunk,slab,NN
atc,1998,,Quench,slake,VB
atc,1998,,Allayed one's thirst,slaked,VBD
atc,1998,,Having a bluish-gray hue,slaty,JJ
atc,1997,,"Tsar, often",slav,NN
atc,1998,,Snowy slope slider,sled,NN
atc,2000,,Like a successful dieter,slender,JJ
atc,2001,,___ cog (err),slipa,VB
atc,2001,,Sofa protectors,slipcovers,NNS
atc,2002,,Drool,slobber,NN
atc,2003,,___-eyed,sloe,JJ
atc,1997,,Atlantic City machine,slot,NN
atc,1997,,Ai's and others,sloths,NNS
atc,2001,,Turn on an axis,slue,VB
atc,1999,,Crafty,sly,JJ
atc,1998,,Hook sidekick,smee,NNP
atc,1999,,One of the Rice Krispies sounds,snap,NN
atc,1998,,"Attach, in a way",snapin,VB
atc,2001,,Dummy Mortimer,snerd,NNP
atc,2002,,Ambushes,snipes,VBZ
