atc,2002,Film director ___ Lee,ang,NNP
atc,2002,Wear away,erode,VB
atc,2001,"Indy, for one",race,NN
atc,2004,Roman statesman,cato,NNP
atc,2001,Tempest spot?,teacup,NN
atc,2002,Royal jelly producer,bee,NN
atc,2002,Lady's address,maam,NN
atc,2002,Downed,ate,VBD
atc,2002,Sewing tool in LAW?,awl,NN
atc,2001,Board-room VIP,ceo,NN
atc,2004,Lyric poem,epode,NN
atc,2003,Court room fig.,atty,NN
atc,2003,Lunch order,blt,NN
atc,2002,Bits of schmaltz,sobstories,NNS
atc,2004,Cinch,pieceofcake,NN
atc,2004,"""Violets __ blue...""",are,VBZ
atc,2002,Marley's music,reggae,NN
atc,2003,One of the noble gases,xenon,NN
atc,2001,Deviate,vary,VB
atc,2002,Shutterbug's request,saycheese,VB
atc,2003,African republic,gambia,NNP
atc,2004,Canadian ___,geese,NNS
atc,2001,Jerry's straight man,dean,NN
atc,2004,Did some gardening,hoed,VBD
atc,2003,Hold off,defer,VB
atc,2002,Having a single element,unary,JJ
atc,2002,Richie Havens hit,herecomesthesun,NNP
atc,2002,KGB's cold-war counterpart,cia,NN
atc,2002,Avant-garde,arty,JJ
atc,2004,Periods of self-denial,fasts,NNS
atc,2004,"Flabby, and then some",obese,JJ
atc,2002,Sunburn soother,aloe,NN
atc,2004,Cookie-selling gr.,gsa,NN
atc,2001,Sale phrase,asis,NN
atc,2003,Sliced into sheets,sawn,VBD
atc,2002,Put a match to,lit,VBD
atc,2002,Kind of toast,melba,NN
atc,2001,Boo-boos,errors,NNS
atc,2001,Purple shade,amaranth,NN
atc,2003,Propels a watercraft manually,rows,VBZ
atc,2004,Hit by 39A,onemomentintime,NN
atc,2001,John of 67A,agar,NN
atc,2003,Skater Lipinsky,tara,NNP
atc,2001,Take a carbon 14 measurement,date,VB
atc,2002,An indefinitely long period of time,aeon,NN
atc,2002,"Dark, rich soil",loam,NN
atc,2003,Disgruntled,riled,VBN
atc,2002,Baby blues,eyes,NNS
atc,2003,Legitimate deduction,wife,NN
atc,2004,"""My __ and Only""",one,CD
atc,2001,Some radios,fms,NNS
atc,2001,Parts maker,oem,NN
atc,2002,Yemeni port,aden,NN
atc,2003,Automobiles,cars,NNS
atc,2003,Pre-___ (doc.track),med,NN
atc,2002,Atmosphere,aura,NN
atc,2002,Show dissension,squabble,VB
atc,2001,Dampens,wets,VBZ
atc,2002,Was in the hole,owed,VBD
atc,2004,Back of the neck,nape,NN
atc,2004,Isle of Man surrounder,irishsea,NNP
atc,2002,Doctoral dissertations,theses,NNS
atc,2003,Unoriginal,trite,JJ
atc,2004,Flattens,floors,VBZ
atc,2001,"""Yippee!""",wahoo,UH
atc,2002,Female ruff,reeve,NN
atc,2002,Singer Damone,vic,NNP
atc,2004,Galloway gal,lass,NNP
atc,2002,Prescribed amounts,doses,NNS
atc,2002,Figure out,see,VB
atc,2003,Strait-laced,prim,JJ
atc,2001,Indication,key,NN
atc,2001,City on the Danube,ulm,NNP
atc,2002,Fed Ness,eliot,NNP
atc,2001,Fast move,dart,VB
atc,2002,UFO pilots,ets,NNS
atc,2001,Wipe out,erase,VB
atc,2001,Exercise tape's promise,bunsofsteel,NN
atc,2001,"""Rock and Roll, Hoochie Koo"" singer",rickderringer,NNP
atc,2001,Italian noble family,este,NNP
atc,2003,"Stefano della ___, Richelieu's engraver",bella,NNP
atc,2003,Member of the sporting group,irishsetter,NNP
atc,2002,A snake charmed her,eve,NNP
atc,2002,Wine-taster's concern,year,NN
atc,2004,Taj Mahal site,agra,NNP
atc,2002,Quarterback John,elway,NNP
atc,2001,Accumulate,amass,VB
atc,2001,"""Victory at Sea""",longestsymphony,NNP
atc,2002,More than,plus,RB
atc,2004,Lutz alternative,axel,NNP
atc,2003,"Dr. Seuss's ""If ___ the Zoo""",iran,NNP
atc,2003,Paddle in the pool,swim,VB
atc,2002,Done,over,IN
atc,2004,Doyle's middle name (5),conan,NNP
atc,2004,Garfield,cat,NN
atc,2001,Uncomfortably damp,dank,JJ
atc,2002,Cook thriller,coma,NN
atc,2001,Muttonchops,sideburns,NNS
atc,2002,Brew-pub sights,vats,NNS
atc,2001,Irregular edge,erose,JJ
atc,2003,Capital of Ghana,accra,NNP
atc,2001,Nav. officer,ens,NN
atc,2003,Desk accessory,inkstand,NN
atc,2002,Sweater material,mohair,NN
atc,2002,"David of ""Falcon Crest""",selby,NNP
atc,2004,Agt.'s take,pct,NN
atc,2004,More dreadful,direr,JJR
atc,2002,Auto agreements,leases,NNS
atc,2003,A single one,unit,NN
atc,2001,French writer Victor ___,hugo,NNP
atc,2001,Claim,allege,VB
atc,2002,Social service?,tea,NN
atc,2003,Measure against,oppose,VB
atc,2001,"Water, in 20A",agua,NN
atc,2002,Most Twilight Zone-like,eeriest,JJS
atc,2003,"""The Divine Comedy"" poet",dante,NNP
atc,2003,Skeptic's grain,salt,NN
atc,2001,Archer's supplier,bowyer,NN
atc,2001,Partner of faith and charity,hope,NN
atc,2002,Squirrel away,stash,VB
atc,2003,She was often in ancient distress,damosel,NN
atc,2003,Decorating anew,redoing,VBG
atc,2002,Joe Six-pack's excess,beerbelly,NN
atc,2001,"""The Lion King"" lion",scar,NN
atc,2002,They take you to the top,tbars,NNS
atc,2002,With no value,zero,CD
atc,2001,Hair's partner,hide,NNP
atc,2004,Nota __,bene,NNP
atc,2002,Black Friday event,sale,NN
atc,2002,Internet insult,flame,VB
atc,2003,Robert and Elizabeth,doles,NNP
atc,2002,18-wheeler,semi,NN
atc,2001,___ cog (err),slipa,VB
atc,2004,Soprano Gluck,alma,NNP
atc,2002,Brownish,umber,JJ
atc,2002,Cardinal monogram,stl,NN
atc,2001,"Almost, to Shakespeare",anear,NN
atc,2004,Bay of Naples island,capri,NNP
atc,2003,Place of many flicks,ashtray,NN
atc,2003,Neighbor of Syr.,isr,NNP
atc,2001,Fathered,begotten,VBN
atc,2003,Comic strip possum,pogo,NNP
atc,2001,Trendy,chic,JJ
atc,2004,Flood,inundate,VB
atc,2001,McEntire of country,reba,NNP
atc,2003,River to the English Channel,orne,NNP
atc,2001,Sweater eater,moth,NN
atc,2004,Gobble,eat,VB
atc,2004,Algonquian language,arapaho,NNP
atc,2002,Bowling,tenpins,NNS
atc,2003,"""Turandot"" slave",liu,NNP
atc,2001,Including shipping: abbr.,ppd,NN
atc,2001,Who's there?,firstbass,NN
atc,2001,O.K. Corral guy,earp,NNP
atc,2001,Singer McEntire,reba,NNP
atc,2002,"Presque ___, ME",isle,NN
atc,2003,Tithing amount,tenth,JJ
atc,2002,Do penance,atone,VB
atc,2002,"""It's __-win situation!""",ano,JJ
atc,2002,Insurrectionist,rebel,NN
atc,2003,Enlighten,edify,VB
atc,2002,"""Chances __""",are,VBP
atc,2001,Poet Teasdale,sara,NNP
atc,2003,Kayaker's safe haven,eddy,NN
atc,2002,Spy Aldrich of '94 headlines,ames,NNP
atc,2002,First name in TV talk,merv,NNP
atc,2002,Expression of joy,ooh,UH
atc,2001,Arrogant,highhanded,JJ
atc,2002,Spine-chilling,eerie,JJ
atc,2003,Ingenuous to Yves,naif,NNP
atc,2004,Just __ (the slightest bit),atad,NN
atc,2002,"""The George & __ Show""",alana,NNP
atc,2004,April 1 victim,fool,NN
atc,2003,Expendable rocket,agena,NNP
atc,2004,Required,needed,VBN
atc,2004,"""__ Heroes""",hogans,PRP$
atc,2001,"""The Woman ____"" (Gene Wilder movie)",inred,NNP
atc,2004,Calloway of jazz,cab,NN
atc,2004,"The ""C"" in C. S. Lewis",clive,NNP
atc,2003,Hold up,detain,VB
atc,2001,Faltered,erred,VBN
atc,2001,Famed fountain,trevi,NNP
atc,2004,"Masked mammals, for short",coons,NNS
atc,2004,Flume floater,log,NN
atc,2003,Farm implement manufacturer,johndeere,NNP
atc,2004,__-cake,pata,NN
atc,2001,"Susan of ""L.A. Law""",dey,NNP
atc,2003,PA nuclear accident site,tmi,NNP
atc,2002,Kind of tooth or talk,sweet,JJ
atc,2003,Without ice,neat,JJ
atc,2003,"Rich Little, e.g.",aper,NNP
atc,2002,"Web site address, for short",url,NN
atc,2003,Place for refrigerator magnets,amana,NN
atc,2001,Bearlike,ursine,JJ
atc,2002,Subtle difference,nuance,NN
atc,2001,Judge Judy's org.,aba,NNP
atc,2004,Kicked out,booted,VBN
atc,2003,Small towns,dorps,NNS
atc,2003,Just,mere,JJ
atc,2003,Border lake,erie,NNP
atc,2001,Slaughter in baseball,enos,NNP
atc,2003,Not oblivious,alert,VB
atc,2002,Explosive noises,blasts,NNS
atc,2001,Wood shaper,lathe,NN
atc,2002,Gershwin or Levin,ira,NN
atc,2001,Makes provisions for,allows,VBZ
atc,2003,__-guzzler,gas,NN
atc,2002,Sibling's offspring,niece,NN
atc,2002,Empire State canal,erie,NNP
atc,2003,Kind of trip,ego,NN
atc,2004,Molecules composed of two identical others,dimers,NNS
atc,2003,One who carries on,ranter,NN
atc,2004,Famous fiddler,nero,NNP
atc,2003,Food warming shelf,hob,NNP
atc,2002,Most expansive,vastest,JJS
atc,2002,"""__ goes nothing!""",here,RB
atc,2001,Have another birthday,age,NN
atc,2002,Greek promenades,stoas,NNP
atc,2002,Ambushes,snipes,VBZ
atc,2003,Okefenokee Swamp resident,pogo,NNP
atc,2004,Not in use,idle,JJ
atc,2004,Omert... or bushido,code,NN
atc,2002,Slippery sort,eluder,NN
atc,2004,Humorist Bombeck,erma,NNP
atc,2003,Lapis follower,lazuli,NN
atc,2001,B-52 gr.,usaf,NNP
atc,2004,On __ (upright),end,NN
atc,2003,Chromosome collection,genome,NN
atc,2002,Nancy Drew's boyfriend,ned,NNP
atc,2003,Rite site,altar,NNP
atc,2002,Galoot,oaf,NN
atc,2003,Stick,cohere,VB
atc,2001,Wine: Prefix,oeno,NN
atc,2002,Stops up,dams,VBZ
atc,2002,He's a real doll,ken,NNP
atc,2002,Old witch,hag,NN
atc,2004,Legendary monsters,ogres,NNS
atc,2001,Broker's order,sell,VB
atc,2001,Like some winter days,snowy,JJ
atc,2003,VIXEN,ladyfox,NNP
atc,2003,Monty Python team member,palin,NNP
atc,2003,Go out of existence,ceasetobe,VB
atc,2002,Bunker command?,stifle,VB
atc,2004,Indefinite number,any,DT
atc,2003,Officiated,acted,VBN
atc,2002,Top movement,spin,NN
atc,2001,"Dries up, as a plant",wilts,VBZ
atc,2003,Garden implement,hoe,NN
atc,2004,Woes,ills,NNS
atc,2003,Target of Bonnie and Clyde,bank,NN
atc,2003,Small tower,tug,NN
atc,2004,In a proper manner,aright,NN
atc,2003,"""Wild Bill's"" WW II org.",oss,NN
atc,2004,Our Gang affirmative,otay,UH
atc,2002,Cavalryman,lancer,NN
atc,2003,From the Emerald Isle,irish,JJ
atc,2004,Greasy spoon,beanery,NN
atc,2002,Diner offering,hamsteak,NN
atc,2003,Grande or Plata,rio,NNP
atc,2003,Comprehend,grasp,VB
atc,2001,Paid attention to,obeyed,VBD
atc,2002,Fix in the mind,etch,VB
atc,2001,Swellings,nodes,NNS
atc,2002,__ smasher,atom,NN
atc,2003,Brenda of the comics,starr,NNP
atc,2001,Kind of protest,liein,NN
atc,2004,Lit barbecue,hotitem,NN
atc,2002,Snug as ___ in a rug,abug,NN
atc,2003,VP's security agreement,goldenparachute,NN
atc,2003,Singing voice,soprano,NN
atc,2003,Annoyances,pests,NNS
atc,2003,Separate grain,thresh,NN
atc,2003,Mitchell belle,ohara,NNP
atc,2003,One of the Santas,anita,NNP
atc,2003,"Driver's licenses, e.g.",ids,NNS
atc,2002,December ditties,carols,NNP
atc,2001,"With 50D, Irishman's rock of flattery",blarney,NNP
atc,2004,__ juice (milk),moo,NN
atc,2003,Underage coal-digger?,minorminer,NN
atc,2003,Klutzy comment,oops,NNS
atc,2003,Barnyard birds,fowls,NNS
atc,2004,__ one's loins,gird,VB
atc,2004,Bard's river,avon,NNP
atc,2003,Hockey great,orr,NNP
atc,2002,Deflect a blow,parry,VB
atc,2003,Existed,were,VBD
atc,2003,Lesser Antilles island,iledemargarita,NNP
atc,2003,One of the Gibbs,andy,NNP
atc,2001,Pajama style,babydoll,NN
atc,2004,"""So what __ is new?""",else,RB
atc,2003,Abie's girl,rose,NNP
atc,2003,One who's decamped?,awol,NN
atc,2001,Needed liniment,ached,VBN
atc,2004,"Clammer, e.g.",bayman,NN
atc,2003,Apropos of,inre,NN
atc,2002,Kind of certificate,gift,NN
atc,2002,Pay-as-you-go with these,checkbooks,NNS
atc,2004,Mata __,hari,NNP
atc,2002,Soup bean,pinto,NN
atc,2001,Military chaplain,padre,NN
atc,2003,Also,too,RB
atc,2002,Heaps,piles,NNS
atc,2003,Served well?,aced,VBN
atc,2004,Three-step dance,chacha,NN
atc,2003,Bara of old flicks,theda,NN
atc,2002,Island in the Aegean,delos,NNP
atc,2002,They're usually on the horn,lariats,NNS
atc,2004,Capone associate Frank,nitti,NNP
atc,2002,Curmudgeons,crabs,NNS
atc,2002,"Cartoon classic, with ""The""",flintstones,NNP
atc,2001,Grass cutter,mower,NN
atc,2002,Deuce follower,adin,NN
atc,2002,"""Road"" film destination",bali,NNP
atc,2002,"Nest egg, for short",ira,NN
atc,2004,Fast-shrinking sea,aral,JJ
atc,2003,Stimpy's pal,ren,NNP
atc,2004,Relief-giver,easer,NN
atc,2002,Kitty feed,ante,NN
atc,2004,Family,clan,NN
atc,2002,Formosan port,amoy,NNP
atc,2004,Carpenter's strip,lath,NN
atc,2004,Legend maker,acura,NNP
atc,2001,Harder to locate,rarer,JJR
atc,2002,Restrict,limit,VB
atc,2003,Discharge,unlade,VB
atc,2001,Blind as __,abat,NN
atc,2003,German industrial region,saar,NNP
atc,2002,Many moons,ages,NNS
atc,2004,Originates,creates,VBZ
atc,2003,Margarines,oleos,NNS
atc,2002,Hippodrome,arena,NN
atc,2004,Morse-code symbol,dash,NN
atc,2002,ON THE ...,lamaveragewhole,NN
atc,2003,One of The Seven Dwarfs,doc,NNP
atc,2002,"""Exodus"" hero",ari,NNP
atc,2003,Lovin' Spoonful hit,summerinthecity,NN
atc,2002,Hair coloring,dye,NN
atc,2001,Fabulist,liar,NN
atc,2002,Submachine gun,uzi,NN
atc,2003,Early Peruvian,inca,NNP
atc,2004,Airport area,gate,NN
atc,2002,"Worse, as excuses go",lamer,JJR
atc,2002,Thimblefuls,sips,NNS
atc,2002,Egg-shaped,oval,JJ
atc,2002,In the past,ago,RB
atc,2003,Turbulent scene,riot,NN
atc,2003,Presidential nickname,cal,NNP
atc,2001,Pencil filler,graphite,NN
atc,2004,Pistol-packing org.,nra,NN
atc,2003,Took out,dated,VBN
atc,2002,Symbol of thinness,rail,NN
atc,2001,Win every game,sweep,VB
atc,2003,Barely manage,eke,VB
atc,2004,Likewise,also,RB
atc,2002,Related,told,VBN
atc,2001,Like a sourball,tart,JJ
atc,2002,God of war,ares,NNP
atc,2002,No longer fashionable,out,JJ
atc,2002,"Use a fork, in a way",tune,VB
atc,2002,Magazine launched in 1978,self,NN
atc,2002,Rebecca's son,esau,NNP
atc,2002,Not to mention,and,CC
atc,2001,Behind the curtain,backstage,RB
atc,2001,"Kiefer, to Donald",son,NN
atc,2002,Hesitant sounds,ers,NNS
atc,2003,"""Dianetics"" author ___ Hubbard",lron,NNP
atc,2002,Pullman feature,berth,NNP
atc,2002,Big chunk,slab,NN
atc,2003,Meadow,lea,NNP
atc,2001,TKO caller,ref,NN
atc,2004,Catch some rays,bask,VB
atc,2001,Song of joy,carol,NN
atc,2002,Popular word game,hangman,NN
atc,2001,"""Dracula"" creator",stoker,NNP
atc,2002,Doo-wop classics,oldies,NNS
atc,2003,Ocean predator,orca,NN
atc,2001,Washed,laved,VBN
atc,2002,Hodgepodge,olio,NN
atc,2003,Musketeer,athos,NN
atc,2004,Can't live without,need,VB
atc,2002,Air spinner,propeller,NN
atc,2002,Primer,reader,NN
atc,2003,Screen image,icon,NN
atc,2003,Successor,heir,NN
atc,2003,Commenting on,noticing,VBG
atc,2001,May event,mothersday,NN
atc,2001,"Sage, for one",herb,NN
atc,2003,Western campus,ucla,NNP
atc,2004,Farm worker?,ant,NN
atc,2002,Bedewed,moist,JJ
atc,2001,Third generation of Japanese-Americans,sansei,NN
atc,2002,Completed,did,VBD
atc,1998,Stapled or paper-clipped,attached,VBD
atc,2003,Passing plays,laterals,NNS
atc,2001,Head honcho,chief,NN
atc,2003,Loads,tons,NNS
atc,2004,Clone: Abbr.,dbl,NN
atc,2004,Zone,area,NN
atc,2002,Off-Broadway award,obie,NNP
atc,2004,Lose one's heart?,fallinlove,VB
atc,2004,Pawnbrokers do it,buyandsell,NN
atc,2004,Fish sauce,alec,NN
atc,2002,Contented comments,ahs,NNS
atc,1999,Input devices,mice,NNS
atc,2002,Seating request,loge,NN
atc,2002,Those with egg on their face eat it,crow,NN
atc,2002,Gushed,spouted,VBD
atc,2002,Agree,cometoterms,VB
atc,2001,"""Thrilla in Manila"" victor",ali,NNP
atc,2003,Attribute to,refer,VB
atc,2003,"""Madame Bovary"" writer",flaubert,NNP
atc,2001,"Charlie of ""Platoon""",sheen,NN
atc,2003,Charles Lamb pseudonym,elia,NNP
atc,2003,Make a boo-boo,goof,VB
atc,2001,April initials,irs,NNP
atc,2003,Up and about,awake,JJ
atc,2003,Typing format,singlespace,NN
atc,2002,__ chi (exercise system),tai,NNP
atc,2004,Evans or Hunt,linda,NNP
atc,2002,"John, at sea?",head,NN
atc,2002,Funny man Brooks,mel,NNP
atc,2004,Redo the road,pave,VB
atc,2003,A great many,lots,NNS
atc,2004,Support gr.,alanon,NNP
atc,2004,Decorate,adorn,VB
atc,2002,Hero who led the defeat of three legions of Romans,armin,NNP
atc,2002,Garden spot,eden,NNP
atc,2002,Adventure,gest,NN
atc,2001,Birdbath organism,alga,NN
atc,2002,"Brogan, for one",shoe,NN
atc,2002,Tail end,stub,NN
atc,2002,Rambo rescuers,mias,NNS
atc,2002,Negative,minus,NN
atc,2001,"___ Bator, in Mongolia",ulan,NNP
atc,2001,Cookie guy,amos,NNP
atc,2003,By Jove!,egad,NNP
atc,2002,Actress Sommer,elke,NNP
atc,2003,Connecticut town,darien,NNP
atc,2004,Ottoman governor,bey,NNP
atc,2002,Pocket bread,pita,NN
atc,2002,"""Luck __ Lady Tonight""",bea,VB
atc,2003,Hot spot,oven,NN
atc,2004,Gaucho's plain,llano,NN
atc,2001,Stop beginner,non,NN
atc,2001,Cold cream brand,ponds,NNS
atc,2002,Kind of jockey,disc,NN
atc,2003,Catkin sources,alders,NNS
atc,2003,Worry about,stew,NN
atc,1998,Photo ___,ops,NNS
atc,2004,JFK quote starter,ask,VB
atc,2003,Spy on,snoop,VB
atc,2001,Writer Dostoyevsky,fyodor,NNP
atc,2004,Overhangs,eaves,NNS
atc,2002,Get in the way,impede,VB
atc,2002,Med. school grads,drs,NNS
atc,2004,Rock producer Brian,eno,NNP
atc,2002,Clarifying words,imean,NN
atc,2002,Outside the law,nonlegal,JJ
atc,2004,Enter,log,VB
atc,2002,Tagliabue's org.,nfl,NN
atc,2003,Play by Neil,lostinyonkers,NNP
atc,2003,"Daly of ""Cagney & Lacey""",tyne,NNP
atc,2003,Gold Coast language,tshi,NNP
atc,2001,"Chevron, to Sarge",insignia,NN
atc,2001,Makes level,trues,VBZ
atc,2001,Calabooses,stirs,NNS
atc,2004,Kind of pick or pack,ice,NN
atc,2001,Classic start,neo,JJ
atc,2003,Unusual's partner?,cruel,JJ
atc,2001,"Colossal, moviewise",epic,JJ
atc,2002,Befuddled,atsea,NN
atc,2002,Asian currency,kip,NN
atc,2003,Novelist Wiesel,elie,NNP
atc,1998,With good cheer,jovially,RB
atc,2002,Big name in chicken,tyson,NNP
atc,2002,Dispatched,sent,VBD
atc,2003,Comic Johnson,arte,NNP
atc,2002,Booster amount,dose,NN
atc,2003,Draft org.,sss,NN
atc,2002,"""__ Fine Day""",one,CD
atc,2002,Court divider,net,NN
atc,2003,Pickling guru?,dillmaster,NN
atc,2003,Shockers,eels,NNS
atc,2001,Feed the kitty,ante,NN
atc,2002,Upper case letters,capitals,NNS
atc,2003,Adoration,love,NN
atc,2002,Where rye is ordered,deli,NN
atc,2002,Cookie king Wally,amos,NNP
atc,2003,One of the Cartwright brothers?,littlejoe,NNP
atc,2004,They'd rather study than party,nerds,NNS
atc,2003,Happen upon,meet,VB
atc,2004,"Last word of Shelley's ""Adonais""",are,VBP
atc,2003,"Kingdom divisions, biologically",phyla,NNS
atc,2004,"""Not __!"" (""Never!"")",onabet,RB
